"Entry ID","Entry Name","Sample ID","Sample Data Type","AC50 (uM)","CC-v2","Max Resp","Structure"
"1","Minisytravon-Cherrypicks-washed.1","NCGC00118047-01","activity-cherrypicks","28.183829",-2.200,-64.750,"Brc1ccc(-c2oc(CNCCCSc3n(C)nnn3)cc2)cc1"
"2","Minisytravon-Cherrypicks-washed.2","NCGC00131950-01","activity-cherrypicks","null",4.000,-8.225,"Fc1c(-c2nn3C(CCNC(=O)c4occc4)=CSc3n2)cccc1"
"3","Minisytravon-Cherrypicks-washed.3","NCGC00131290-01","activity-cherrypicks","15.848932",-1.200,-81.516,"C(C)N1CCN(c2nc3c(cn2)CN(Cc2c(C)ccs2)CC3)CC1"
"4","Minisytravon-Cherrypicks-washed.4","NCGC00106866-01","activity-cherrypicks","null",4.000,-7.965,"Brc1oc(-c2c(Nc3c(C)cccc3)n3c(n2)C=CC(Cl)=C3)cc1"
"5","Minisytravon-Cherrypicks-washed.5","NCGC00103187-01","activity-cherrypicks","null",4.000,-3.435,"Clc1cc(-c2oc(C(=O)Nc3c4ncccc4ccc3)cc2)ccc1"
"6","Minisytravon-Cherrypicks-washed.6","NCGC00126363-01","activity-cherrypicks","25.118864",-2.200,-46.703,"O=C(NCc1occc1)CN1C(=O)c2[nH]c3c(c2C=N1)cc(C)cc3"
"7","Minisytravon-Cherrypicks-washed.7","NCGC00101149-01","activity-cherrypicks","28.183829",-2.200,-35.174,"O=C(Nc1ccccc1)C1=C(C)Nc2n(C1c1ccccc1)nc(-c1occc1)n2"
"8","Minisytravon-Cherrypicks-washed.8","NCGC00121787-01","activity-cherrypicks","17.782794",-2.400,-23.842,"O=C(Nc1c(O)ccc(C)c1)c1onc(-c2c(O)cccc2)c1"
"9","Minisytravon-Cherrypicks-washed.9","NCGC00103112-01","activity-cherrypicks","35.481339",-2.400,-27.992,"Clc1c(NC(=O)CSc2n(C)ccn2)cc(Cl)cc1"
"10","Minisytravon-Cherrypicks-washed.10","NCGC00100362-01","activity-cherrypicks","28.183829",-2.200,-60.592,"O=C(NCc1occc1)C=1C(=N)N(CCOC)C=2N=C3N(C(=O)C=2C=1)C=C(C)C=C3"
"11","Minisytravon-Cherrypicks-washed.11","NCGC00099348-01","activity-cherrypicks","null",4.000,-3.645,"O(C)c1c(-c2n(-c3c(C#N)c4c(s3)CCCCC4)ncn2)cccc1"
"12","Minisytravon-Cherrypicks-washed.12","NCGC00102732-01","activity-cherrypicks","31.622777",-2.200,-57.909,"Clc1ccc(-c2n(Cc3ccccc3)cc3N(C)C(=O)N(C)C(=O)c23)cc1"
"13","Minisytravon-Cherrypicks-washed.13","NCGC00115377-01","activity-cherrypicks","15.848932",-1.100,-93.532,"Clc1c(CN(C(=O)c2c(C)c3c(o2)ccc(F)c3)Cc2occc2)cccc1"
"14","Minisytravon-Cherrypicks-washed.14","NCGC00134150-01","activity-cherrypicks","null",4.000,-7.139,"Clc1c(NC(=O)N2CCN(CC=3N=C4SC(c5c(OC)cccc5)=NN4C(=O)C=3)CC2)ccc(C)c1"
"15","Minisytravon-Cherrypicks-washed.15","NCGC00111039-01","activity-cherrypicks","31.622777",-2.200,-30.244,"O=C1c2c(NC3CCCCC3)cc(NCC(C)C)c3noc(c23)-c2c1cccc2"
"16","Minisytravon-Cherrypicks-washed.16","NCGC00122525-01","activity-cherrypicks","14.125375",-2.200,-76.455,"C(N1CCN(c2c(C)ccc(C)c2)CC1)c1cc(C)sc1"
"17","Minisytravon-Cherrypicks-washed.17","NCGC00101773-01","activity-cherrypicks","null",4.000,-16.821,"Cc1c(-c2n3N=C(c4ccc(C)cc4)c4c(-c3nn2)cccc4)cccc1"
"18","Minisytravon-Cherrypicks-washed.18","NCGC00100367-01","activity-cherrypicks","11.220185",-1.100,-95.488,"O=C(O)c1ccc(NC(=O)c2c(N)c3c(s2)nc2c(c3)CCCC2)cc1"
"19","Minisytravon-Cherrypicks-washed.19","NCGC00164830-01","activity-cherrypicks","25.118864",-2.100,-87.778,"Clc1c(C)ccc(NC(=O)CC2N(CC)CCOC2=O)c1"
"20","Minisytravon-Cherrypicks-washed.20","NCGC00141220-01","activity-cherrypicks","28.183829",-2.200,-77.576,"Brc1cc(S(=O)(=O)n2c(CCC)ncc2)c(OC)cc1"
"21","Minisytravon-Cherrypicks-washed.21","NCGC00118029-01","activity-cherrypicks","null",4.000,-16.617,"S(C(C(=O)OC)C)c1n2-c3c(C)cc(C)cc3C(C)=Cc2nn1"
"22","Minisytravon-Cherrypicks-washed.22","NCGC00107655-01","activity-cherrypicks","null",4.000,-3.447,"O=C(Nc1c(OC)cc2N(C)C(=O)N(C)c2c1)c1c(C)cccc1"
"23","Minisytravon-Cherrypicks-washed.23","NCGC00108886-01","activity-cherrypicks","null",4.000,-6.743,"Clc1ccc(-c2c(Nc3cc4OCOc4cc3)n3c(n2)C=C(C)C=C3)cc1"
"24","Minisytravon-Cherrypicks-washed.24","NCGC00132540-01","activity-cherrypicks","31.622777",-2.200,-43.407,"S(=O)(=O)(Nc1ccc(-c2nnc(OC)cc2)cc1)c1ccc(C(=O)C)cc1"
"25","Minisytravon-Cherrypicks-washed.25","NCGC00117139-01","activity-cherrypicks","null",4.000,-4.586,"Fc1c(C(=O)N2CCN(CC=3c4c(OC(=O)C=3)ccc(OC)c4)CC2)cccc1"
"26","Minisytravon-Cherrypicks-washed.26","NCGC00118995-01","activity-cherrypicks","31.622777",-2.200,-56.957,"Clc1ccc(OCC(=O)N(Cc2oc(C)cc2)c2ncccc2)cc1"
"27","Minisytravon-Cherrypicks-washed.27","NCGC00117637-01","activity-cherrypicks","31.622777",-2.200,-31.056,"Clc1ccc(Cc2nn3C(Nc4ccc(OCC)cc4)=CC(C)=Nc3n2)cc1"
"28","Minisytravon-Cherrypicks-washed.28","NCGC00132417-01","activity-cherrypicks","null",4.000,-16.063,"S(=O)(=O)(N1CCCCCC1)c1cn(C)c(C(=O)N2CCN(c3ccc(C(=O)C)cc3)CC2)c1"
"29","Minisytravon-Cherrypicks-washed.29","NCGC00104167-01","activity-cherrypicks","31.622777",-3.000,-34.919,"Fc1ccc(C(=O)/N=C/2\N(CC3OCCC3)C=3N=C4N(C(=O)C=3C=C\2C(=O)OCC)C=CC=C4)cc1"
"30","Minisytravon-Cherrypicks-washed.30","NCGC00133513-01","activity-cherrypicks","11.220185",-1.100,-85.559,"S(C)c1ccc(C(N2CCC(C(=O)OCC)CC2)C=2C(=O)N(Cc3occc3)C(C)=CC=2O)cc1"
"31","Minisytravon-Cherrypicks-washed.31","NCGC00133382-01","activity-cherrypicks","null",4.000,-1.344,"S(Cc1ccc(C(=O)OC)cc1)c1c(C(C)C)cnc2N(C)C(=O)N(C)C(=O)c12"
"32","Minisytravon-Cherrypicks-washed.32","NCGC00120106-01","activity-cherrypicks","null",4.000,-4.935,"S(c1c(C(=O)N2CCC(C)CC2)[nH]c2c1ccc(OC)c2)c1ccccc1"
"33","Minisytravon-Cherrypicks-washed.33","NCGC00118367-01","activity-cherrypicks","31.622777",-2.400,-26.126,"O=C(Nc1c(C(=O)OC)c(-c2sccc2)cs1)COc1ccc(CCC)cc1"
"34","Minisytravon-Cherrypicks-washed.34","NCGC00129574-01","activity-cherrypicks","28.183829",-2.200,-63.429,"O=C(Nc1c(OC)ccc(OC)c1)CN1C(=O)C=C(c2ccccc2)c2c(C)nn(C)c12"
"35","Minisytravon-Cherrypicks-washed.35","NCGC00101707-01","activity-cherrypicks","31.622777",-2.200,-51.088,"O=C(Nc1sc2c(n1)-c1c(cc(OC)cc1)C2)c1ccc(OC)cc1"
"36","Minisytravon-Cherrypicks-washed.36","NCGC00109295-01","activity-cherrypicks","25.118864",-2.200,-56.225,"S(=O)(=O)(N1CCC(C(=O)Nc2cc(C)cc(C)c2)CC1)c1c(/C=C/c2occc2)onc1C"
"37","Minisytravon-Cherrypicks-washed.37","NCGC00104476-01","activity-cherrypicks","null",4.000,-2.961,"S(=O)(=O)(c1c(SCC(=O)NC2CCCCC2)oc(-c2ccc(C)cc2)n1)c1ccccc1"
"38","Minisytravon-Cherrypicks-washed.38","NCGC00098473-01","activity-cherrypicks","35.481339",-2.200,-58.925,"Brc1ccc(C(=O)Nc2c(C(=O)Nc3ccc(OC)cc3)c3c(s2)CCCC3)cc1"
"39","Minisytravon-Cherrypicks-washed.39","NCGC00100141-01","activity-cherrypicks","14.125375",-2.200,-62.554,"Fc1c(C2C(C(=O)Nc3c(OC)cccc3)=C(C)Nc3n2nc(-c2occc2)n3)cccc1"
"40","Minisytravon-Cherrypicks-washed.40","NCGC00118212-01","activity-cherrypicks","28.183829",-2.200,-29.446,"O=[N+]([O-])c1cc(C(=O)N2c3n(C4([C@]5[C@@]2CCCC5)CCCCC4)nc(-c2occc2)n3)ccc1"
"41","Minisytravon-Cherrypicks-washed.41","NCGC00138751-01","activity-cherrypicks","null",4.000,-12.192,"S(CC(=O)Nc1cc(F)c(C)cc1)C=1n2nc(CCn3c(C)cnc3)nc2-c2c(N=1)cccc2"
"42","Minisytravon-Cherrypicks-washed.42","NCGC00123127-01","activity-cherrypicks","null",4.000,-12.467,"S(Cc1cc(F)ccc1)c1c2c(n(CC(=O)N3CCC(C)CC3)c1)cccc2"
"43","Minisytravon-Cherrypicks-washed.43","NCGC00108587-01","activity-cherrypicks","15.848932",-2.200,-66.067,"Fc1cc(C2N(c3ccc(C(=O)OCC)cc3)C(=O)c3[nH]nc(-c4occc4)c23)ccc1"
"44","Minisytravon-Cherrypicks-washed.44","NCGC00137672-01","activity-cherrypicks","5.623413",-1.100,-92.111,"Brc1ccc(C(=O)Nc2cc(C(=O)O)c(N3CCC(N4CCCCC4)CC3)nc2)cc1"
"45","Minisytravon-Cherrypicks-washed.45","NCGC00120434-01","activity-cherrypicks","null",4.000,-13.961,"Clc1c(NC(=O)CSC2=NC3=C(C(=O)N2)CN(Cc2cc4OCOc4cc2)CC3)cccc1"
"46","Minisytravon-Cherrypicks-washed.46","NCGC00132091-01","activity-cherrypicks","28.183829",-2.200,-67.520,"O=C(OCc1occc1)c1cc2N(Cc3c(C#N)cccc3)C(=O)c3c(Sc2cc1)cccc3"
"47","Minisytravon-Cherrypicks-washed.47","NCGC00102055-01","activity-cherrypicks","31.622777",-2.200,-22.293,"S(CCCC(=O)Nc1c(OC)cc(OC)cc1)c1nc(C(F)(F)F)cc(-c2occc2)n1"
"48","Minisytravon-Cherrypicks-washed.48","NCGC00131997-01","activity-cherrypicks","null",4.000,-22.773,"Brc1ccc(NC(=O)N2CCN(S(=O)(=O)c3cc4c(n(C)cc4)cc3)CCC2)cc1"
"49","Minisytravon-Cherrypicks-washed.49","NCGC00101565-01","activity-cherrypicks","31.622777",-2.100,-87.692,"S(CC(=O)Nc1c(C(=O)OCC)c(C)c(C)s1)c1nc(C(F)(F)F)cc(-c2ccc(OC)cc2)n1"
"50","Minisytravon-Cherrypicks-washed.50","NCGC00107942-01","activity-cherrypicks","31.622777",-2.200,-44.260,"S(=O)(=O)(Nc1cc(OC)ccc1)c1cc2C(=O)C(C(=O)N(Cc3occc3)C)=CNc2cc1"
"51","Minisytravon-Cherrypicks-washed.51","NCGC00111716-01","activity-cherrypicks","14.125375",-1.200,-77.125,"Clc1c(OC)ccc(NC(=O)CN2C(=O)N(Cc3occc3)C(=O)c3sc4c(c23)cccc4)c1"
"52","Minisytravon-Cherrypicks-washed.52","NCGC00137590-01","activity-cherrypicks","7.943282",-1.100,-92.568,"O=C(O)c1c(N2CCN(c3c(C)ccc(C)c3)CC2)ccc(NC(=O)c2sccc2)c1"
"53","Minisytravon-Cherrypicks-washed.53","NCGC00136902-01","activity-cherrypicks","null",4.000,-6.060,"S(CC(=O)NC)c1sc(NC(=O)Nc2ccccc2)nn1"
"54","Minisytravon-Cherrypicks-washed.54","NCGC00112695-01","activity-cherrypicks","null",4.000,-19.513,"Oc1ccc(NC2=Nc3c(-n4c2nnc4)cccc3)cc1"
"55","Minisytravon-Cherrypicks-washed.55","NCGC00105898-01","activity-cherrypicks","31.622777",-2.200,-40.706,"O=C1N(C)C(=O)c2nc3c(nc2N1C)cc(N(CC)CC)cc3"
"56","Minisytravon-Cherrypicks-washed.56","NCGC00136682-01","activity-cherrypicks","28.183829",-2.200,-52.065,"Brc1oc(C(=O)NC2CN(c3cc(C)c(C)cc3)C(=O)C2)cc1"
"57","Minisytravon-Cherrypicks-washed.57","NCGC00128445-01","activity-cherrypicks","35.481339",-2.200,-40.994,"O=C1N2N=C(CCCC)SC2=NC(CN(CC)c2ccccc2)=C1"
"58","Minisytravon-Cherrypicks-washed.58","NCGC00121730-01","activity-cherrypicks","28.183829",-2.200,-42.047,"O=C(N(CC)c1c(OCC)cccc1)c1noc2-c3c(OCc12)ccc(C)c3"
"59","Minisytravon-Cherrypicks-washed.59","NCGC00122035-01","activity-cherrypicks","null",4.000,-10.054,"S(CC(=O)N(C)c1ccccc1)C1=NN=Cn2c3c(occ3)cc12"
"60","Minisytravon-Cherrypicks-washed.60","NCGC00102360-01","activity-cherrypicks","35.481339",-2.200,-54.906,"S(=O)(=O)(n1c(CC)ncc1)c1c(OCC)cc(C)c(C(C)C)c1"
"61","Minisytravon-Cherrypicks-washed.61","NCGC00113246-01","activity-cherrypicks","null",4.000,-15.931,"Fc1c(CNC(=O)c2cc3N(C)CCSc3cc2)cccc1"
"62","Minisytravon-Cherrypicks-washed.62","NCGC00127584-01","activity-cherrypicks","14.125375",-2.400,-35.859,"S(=O)(=O)(CCC(=O)N(C)c1cc(C)ccc1)c1cc2OC(=O)N(C)c2cc1"
"63","Minisytravon-Cherrypicks-washed.63","NCGC00100415-01","activity-cherrypicks","25.118864",-2.200,-77.376,"Clc1c(C)c(-n2c(CCC(=O)O)ccc2-c2sccc2)ccc1"
"64","Minisytravon-Cherrypicks-washed.64","NCGC00121676-01","activity-cherrypicks","12.589254",-1.100,-91.311,"FC(F)(F)c1cc(N(C(=O)c2noc3-c4c(OCc23)ccc(C)c4)C)ccc1"
"65","Minisytravon-Cherrypicks-washed.65","NCGC00132313-01","activity-cherrypicks","28.183829",-2.200,-54.104,"O=C(Nc1c(OC)cccc1)C1=C(C)Nc2n(C1c1[nH]ccc1)ncn2"
"66","Minisytravon-Cherrypicks-washed.66","NCGC00126530-01","activity-cherrypicks","null",4.000,1.329,"Clc1c(OC)ccc(Nc2ncnc3onc(C)c23)c1"
"67","Minisytravon-Cherrypicks-washed.67","NCGC00117311-01","activity-cherrypicks","12.589254",-2.400,-24.976,"Brc1c(C(=O)N(Cc2oc(C)cc2)Cc2occc2)cccc1"
"68","Minisytravon-Cherrypicks-washed.68","NCGC00137292-01","activity-cherrypicks","25.118864",-2.200,-72.936,"O=C(C)N1C(c2cc(OC)ccc2)=C(C(=O)C)Sc2n1cnn2"
"69","Minisytravon-Cherrypicks-washed.69","NCGC00118597-01","activity-cherrypicks","25.118864",-2.200,-73.338,"S(=O)(=O)(CC)n1c(NCc2ccc(C(C)C)cc2)nc(-c2occc2)n1"
"70","Minisytravon-Cherrypicks-washed.70","NCGC00111882-01","activity-cherrypicks","null",4.000,-7.162,"Clc1c(NC(=O)c2noc(CN3CCCC3)c2)c(OC)cc(OC)c1"
"71","Minisytravon-Cherrypicks-washed.71","NCGC00137537-01","activity-cherrypicks","null",4.000,-7.786,"S(CC)C=1N(CC)C(=O)c2[nH]c3c(c2N=1)cccc3"
"72","Minisytravon-Cherrypicks-washed.72","NCGC00112632-01","activity-cherrypicks","31.622777",-2.200,-34.266,"FC(F)(F)c1ccc(NC(=O)C(Cc2ccccc2)n2cccc2)cc1"
"73","Minisytravon-Cherrypicks-washed.73","NCGC00141280-01","activity-cherrypicks","12.589254",-2.400,-29.443,"O(CC)c1c(N)cc(-c2oc(CO)cc2)cc1"
"74","Minisytravon-Cherrypicks-washed.74","NCGC00122080-01","activity-cherrypicks","null",4.000,-7.576,"O=C(NCCN(CCCC)CC)CN1C(=O)c2n(-c3c1nccc3)ccc2"
"75","Minisytravon-Cherrypicks-washed.75","NCGC00164813-01","activity-cherrypicks","35.481339",-2.400,-27.977,"O=C(Nc1cc(OC)cc(OC)c1)CC1N(Cc2ccccc2)CCOC1=O"
"76","Minisytravon-Cherrypicks-washed.76","NCGC00113693-01","activity-cherrypicks","10",-1.400,-26.588,"O=C(OC)c1cc(NC(=O)c2nsc3c2cccc3)ccc1"
"77","Minisytravon-Cherrypicks-washed.77","NCGC00118861-01","activity-cherrypicks","28.183829",-2.200,-78.627,"O=C(N1CCN(CCc2ccncc2)CC1)c1ccc(OCCCC)cc1"
"78","Minisytravon-Cherrypicks-washed.78","NCGC00141103-01","activity-cherrypicks","null",4.000,-19.858,"S(=O)(=O)(Nc1c2c(c3oc(C)c(C(=O)C)c3c1)cccc2)c1c(C)cc(C)cc1C"
"79","Minisytravon-Cherrypicks-washed.79","NCGC00113415-01","activity-cherrypicks","15.848932",-2.200,-67.301,"S(Cc1ccc(F)cc1)c1n(Cc2ccc(C(=O)NCc3oc(C)cc3)cc2)c2ncccc2n1"
"80","Minisytravon-Cherrypicks-washed.80","NCGC00126020-01","activity-cherrypicks","15.848932",-2.200,-24.156,"O=C(Nc1c(C)cc(C)cc1)CN1C(=O)C(CNc2ccc(OC)cc2)=Cc2c1cc1OCOc1c2"
"81","Minisytravon-Cherrypicks-washed.81","NCGC00138436-01","activity-cherrypicks","28.183829",-2.200,-65.320,"S(CC(=O)Nc1ccc(OCC)cc1)C1=Nc2c(cccc2)C=2N1C(=O)C(CC(=O)NCc1occc1)N=2"
"82","Minisytravon-Cherrypicks-washed.82","NCGC00136278-01","activity-cherrypicks","null",4.000,-21.524,"S(=O)(=O)(C(CNC(=O)c1cc(OC)c(OC)cc1)c1occc1)c1sccc1"
"83","Minisytravon-Cherrypicks-washed.83","NCGC00129200-01","activity-cherrypicks","28.183829",-2.200,-51.356,"Clc1ccc(C=2S(=O)(=O)N=C(N3CCC(C(=O)NCCc4occc4)CC3)C=2C)cc1"
"84","Minisytravon-Cherrypicks-washed.84","NCGC00124177-01","activity-cherrypicks","null",4.000,-2.290,"S(=O)(=O)(N1CCN(c2ccc(OC)cc2)CC1)c1cc2c(N(C(=O)C)C(C)C2)cc1"
"85","Minisytravon-Cherrypicks-washed.85","NCGC00140739-01","activity-cherrypicks","7.079458",-1.100,-98.280,"O=C(Nc1ccc(OCC)cc1)c1c(NCc2oc(C)cc2)sc2c1CCCCC2"
"86","Minisytravon-Cherrypicks-washed.86","NCGC00137248-01","activity-cherrypicks","null",4.000,-7.740,"Clc1cc(N2CCN(C(c3ccc([N+](=O)[O-])cc3)C3=C(O)n4nc(-c5occc5)nc4S3)CC2)ccc1"
"87","Minisytravon-Cherrypicks-washed.87","NCGC00115038-01","activity-cherrypicks","11.220185",-1.100,-95.268,"Clc1c(C(=O)Nc2ccc(S(=O)(=O)N(CC)c3ccccc3)cc2)nc(S(=O)(=O)C)nc1"
"88","Minisytravon-Cherrypicks-washed.88","NCGC00109403-01","activity-cherrypicks","31.622777",-2.200,-62.277,"S(CC(=O)NCc1c(OC)cccc1)Cc1c(C)oc(-c2cc(OC)c(OC)cc2)n1"
"89","Minisytravon-Cherrypicks-washed.89","NCGC00106223-01","activity-cherrypicks","null",4.000,-12.213,"O(C)c1c(N2C(=O)N(CC=3N=C4N(C(=O)C=3)C(C)=CC=C4)c3sc4c(c3C2=O)CCC4)ccc(OC)c1"
"90","Minisytravon-Cherrypicks-washed.90","NCGC00107652-01","activity-cherrypicks","null",4.000,-25.383,"S(CC(=O)Nc1cc2OCOc2cc1)c1c(-c2ccccc2)[nH]c(-c2ccc(OC)cc2)n1"
"91","Minisytravon-Cherrypicks-washed.91","NCGC00140697-01","activity-cherrypicks","15.848932",-2.200,-42.756,"Clc1cc(NC(=O)c2c(NCc3sccc3)sc3c2CCC(C)C3)c(OC)cc1"
"92","Minisytravon-Cherrypicks-washed.92","NCGC00132775-01","activity-cherrypicks","35.481339",-2.400,-59.189,"S(C)c1ccc(CNC(=O)CN2C(=O)C3N(c4c2cc(C(=O)N2CCCC2)cc4)CCCC3)cc1"
"93","Minisytravon-Cherrypicks-washed.93","NCGC00119369-01","activity-cherrypicks","null",4.000,-1.131,"O=C(N(CCCC)C)Cn1c(C2CN(c3ccc(C)cc3)C(=O)C2)nc2c1cccc2"
"94","Minisytravon-Cherrypicks-washed.94","NCGC00111051-01","activity-cherrypicks","15.848932",-2.200,-24.669,"C(c1sc(CC)cc1)(c1c2c([nH]c1)ccc(C)c2)c1ccccc1"
"95","Minisytravon-Cherrypicks-washed.95","NCGC00116189-01","activity-cherrypicks","25.118864",-2.200,-74.384,"O=C(n1c(NCc2sccc2)nc(-c2occc2)n1)c1cc(OC)c(OC)cc1"
"96","Minisytravon-Cherrypicks-washed.96","NCGC00112431-01","activity-cherrypicks","31.622777",-3.000,-31.894,"FC(F)(F)c1cc(NC(=O)CN2C(=O)CC(c3occc3)Sc3c2cccc3)ccc1"
"97","Minisytravon-Cherrypicks-washed.97","NCGC00110839-01","activity-cherrypicks","15.848932",-2.200,-36.477,"Clc1nc2c(c3sc(C(=O)NCCCN(Cc4ccccc4)C)cc13)cc(C)cc2"
"98","Minisytravon-Cherrypicks-washed.98","NCGC00139656-01","activity-cherrypicks","19.952623",-3.000,-34.635,"Clc1c(CS(=O)(=O)CC2C(=O)Nc3c(N2)ccc(C(=O)NCCCOCC)c3)ccc(F)c1"
"99","Minisytravon-Cherrypicks-washed.99","NCGC00129415-01","activity-cherrypicks","28.183829",-2.200,-69.711,"Clc1c(-c2oc(C(N3CCN(c4ccc(OC)cc4)CC3)c3ccccc3)nn2)cccc1"
"100","Minisytravon-Cherrypicks-washed.100","NCGC00139954-01","activity-cherrypicks","28.183829",-2.400,-24.001,"Clc1c(CC2=C(C)n3nc(SCC(=O)NCCc4ccc(Cl)cc4)nc3N=C2C)cccc1"
"101","Minisytravon-Cherrypicks-washed.101","NCGC00101472-02","activity-cherrypicks","null",4.000,4.380,"S(CCC(=O)Nc1c(O)ccc(C)c1)c1nc(C(F)(F)F)cc(-c2ccc(OC)cc2)n1"
"102","Minisytravon-Cherrypicks-washed.102","NCGC00105416-01","activity-cherrypicks","null",4.000,-19.497,"Clc1ccc(-c2c(C)sc(C=3C(=O)NC4=C(C(=O)CC(c5ccccc5)C4)C=3)n2)cc1"
"103","Minisytravon-Cherrypicks-washed.103","NCGC00118418-01","activity-cherrypicks","14.125375",-1.100,-81.842,"Clc1c(C)ccc(NC(=O)CCCc2onc(-c3occc3)n2)c1"
"104","Minisytravon-Cherrypicks-washed.104","NCGC00141172-02","activity-cherrypicks","15.848932",-2.400,-14.206,"Clc1ccc(C=2Nc3n(C(c4ccccc4)C=2)nc(NS(=O)(=O)c2ccc(NC(=O)C)cc2)n3)cc1"
"105","Minisytravon-Cherrypicks-washed.105","NCGC00115376-01","activity-cherrypicks","12.589254",-2.200,-14.578,"Clc1ccc(OCC(=O)Nc2cc3nc(CCNC(=O)c4occc4)n(C)c3cc2)cc1"
"106","Minisytravon-Cherrypicks-washed.106","NCGC00108680-01","activity-cherrypicks","null",4.000,-10.946,"O=C(NCCCN(CC)Cc1ccccc1)c1sc-2c(C(=O)N(C)c3c-2cccc3)c1"
"107","Minisytravon-Cherrypicks-washed.107","NCGC00137652-01","activity-cherrypicks","7.943282",-1.100,-93.261,"O=C(NCCC)CN1CCN(c2c(C(=O)O)cc(NC(=O)c3ccc(OC)cc3)cc2)CC1"
"108","Minisytravon-Cherrypicks-washed.108","NCGC00123301-01","activity-cherrypicks","null",4.000,-19.218,"S(Cc1ccc(C(F)(F)F)cc1)c1c2c(n(CC(=O)N3CCOCC3)c1)cccc2"
"109","Minisytravon-Cherrypicks-washed.109","NCGC00118396-01","activity-cherrypicks","25.118864",-2.200,-63.095,"O=C(Nc1c(OC)cc(OC)cc1)CCCc1onc(-c2occc2)n1"
"110","Minisytravon-Cherrypicks-washed.110","NCGC00136112-01","activity-cherrypicks","null",4.000,-12.025,"S(=O)(=O)(C(CNC(=O)C(=O)NCCc1c(OC)cccc1)c1occc1)c1ccc(C)cc1"
"111","Minisytravon-Cherrypicks-washed.111","NCGC00099741-01","activity-cherrypicks","12.589254",-2.100,-87.610,"Clc1c(C)cc(OCC(O)CN2CCN(c3cc(Cl)ccc3)CC2)cc1"
"112","Minisytravon-Cherrypicks-washed.112","NCGC00136458-03","activity-cherrypicks","null",4.000,-6.739,"S(CC(=O)Nc1c(-c2sc3c(n2)cccc3)c2c(s1)CN(C)CC2)c1ccc(F)cc1"
"113","Minisytravon-Cherrypicks-washed.113","NCGC00118473-01","activity-cherrypicks","14.125375",-1.200,-77.315,"O=C(Nc1cc2nc(CN3CCN(C(=O)OCC)CC3)n(C(C)C)c2cc1)C"
