"Entry ID","Entry Name","Sample ID","Sample Data Type","AC50 (uM)","CC-v2","Max Resp","Structure"
"333","Minisytravon-Cherrypicks-washed.333","NCGC00136242-01","activity-cherrypicks","31.622777",-2.200,-69.540,"S(=O)(=O)(C(CNC(=O)c1c(F)cccc1)c1occc1)c1sccc1"
"334","Minisytravon-Cherrypicks-washed.334","NCGC00132092-01","activity-cherrypicks","null",4.000,-13.704,"Brc1oc(C(=O)NCCc2nc(-c3cc(F)ccc3)sc2)cc1"
"335","Minisytravon-Cherrypicks-washed.335","NCGC00104992-01","activity-cherrypicks","null",4.000,-12.402,"O=C1N(c2ccc(C)cc2)C(=O)c2c(sc3c2CCCC3)N1"
"336","Minisytravon-Cherrypicks-washed.336","NCGC00118154-01","activity-cherrypicks","35.481339",-2.400,-22.945,"c1(-c2occc2)nn2C3([C@]4[C@@](Nc2n1)CCCC4)CCCCC3"
"337","Minisytravon-Cherrypicks-washed.337","NCGC00098122-01","activity-cherrypicks","31.622777",-2.200,-38.531,"Oc1ccc(-c2sc3c(n2)ccc(N)c3)cc1"
"338","Minisytravon-Cherrypicks-washed.338","NCGC00135959-01","activity-cherrypicks","null",4.000,-7.435,"S(CC(=O)Nc1sc(C)nn1)c1n(Cc2ccc(OC)cc2)ccn1"
"339","Minisytravon-Cherrypicks-washed.339","NCGC00126457-01","activity-cherrypicks","null",4.000,-11.709,"O=C(N(CCN(C)C)CC)CN1C(=O)c2[nH]c3c(c2C=N1)cc(C)cc3"
"340","Minisytravon-Cherrypicks-washed.340","NCGC00102771-01","activity-cherrypicks","null",4.000,-15.740,"Fc1c(OCc2onc(-c3ccc(-n4cccc4)cc3)n2)cccc1"
"341","Minisytravon-Cherrypicks-washed.341","NCGC00110666-01","activity-cherrypicks","null",4.000,-6.974,"Fc1ccc(C(=O)c2c(N)c3c(s2)nc2c(c3)CN(C)CC2)cc1"
"342","Minisytravon-Cherrypicks-washed.342","NCGC00139566-01","activity-cherrypicks","null",4.000,-0.635,"Fc1ccc(CNC(=O)c2cc3ncn(-c4c(C)cc(C)cc4)c3cc2)cc1"
"343","Minisytravon-Cherrypicks-washed.343","NCGC00139222-01","activity-cherrypicks","31.622777",-2.200,-70.444,"N(c1ncnc2n(-c3ccccc3)ncc12)C1CCCC1"
"344","Minisytravon-Cherrypicks-washed.344","NCGC00113359-01","activity-cherrypicks","31.622777",-2.200,-68.336,"O=C(OC)c1n(Cc2c(C)oc(-c3c(C)cccc3)n2)c2c(oc3c2cccc3)c1"
"345","Minisytravon-Cherrypicks-washed.345","NCGC00131258-01","activity-cherrypicks","11.220185",-1.100,-85.461,"C(CC)CN1Cc2c(nc(N3CCN(C)CC3)nc2)CC1"
"346","Minisytravon-Cherrypicks-washed.346","NCGC00103340-01","activity-cherrypicks","12.589254",-2.200,-41.476,"O=C(Nc1cc(C)c(O)c(-c2oc3c(n2)cccc3)c1)c1occc1"
"347","Minisytravon-Cherrypicks-washed.347","NCGC00120926-01","activity-cherrypicks","14.125375",-1.100,-83.868,"S(=O)(=O)(N(Cc1occc1)C)c1sc(NC(=O)c2cc(C)ccc2)nn1"
"348","Minisytravon-Cherrypicks-washed.348","NCGC00135954-01","activity-cherrypicks","25.118864",-2.400,-27.187,"S(CC(=O)Nc1c(OC)cccc1)c1nnc(-c2c(C)nc(C)s2)cc1"
"349","Minisytravon-Cherrypicks-washed.349","NCGC00098935-01","activity-cherrypicks","null",4.000,-18.298,"O=C(Nc1c(C)c(C)ccc1)CC1C(=O)Nc2c(N1)cc(C)c(C)c2"
"350","Minisytravon-Cherrypicks-washed.350","NCGC00140893-01","activity-cherrypicks","28.183829",-2.200,-67.051,"Fc1ccc(NC(=O)/C=C/c2occc2)cc1"
"351","Minisytravon-Cherrypicks-washed.351","NCGC00100708-01","activity-cherrypicks","25.118864",-2.200,-40.035,"O=C(O)CCc1n(c(-c2ccc(C)cc2)cc1)-c1ccc(NC(=O)C)cc1"
"352","Minisytravon-Cherrypicks-washed.352","NCGC00120503-01","activity-cherrypicks","31.622777",-2.200,-59.643,"O=C(C)c1cc(NC(=O)C=2N(C)S(=O)(=O)N=C(c3occc3)C=2)ccc1"
"353","Minisytravon-Cherrypicks-washed.353","NCGC00130260-01","activity-cherrypicks","null",4.000,1.210,"S(C(C(=O)Nc1cc(C)ccc1)CC)c1oc2c(n1)nccc2"
"354","Minisytravon-Cherrypicks-washed.354","NCGC00128186-01","activity-cherrypicks","28.183829",-2.200,-31.997,"S(=O)(=O)(N(Cc1occc1)C)c1c(OC)ccc(-c2c(C)c(C)no2)c1"
"355","Minisytravon-Cherrypicks-washed.355","NCGC00129173-01","activity-cherrypicks","28.183829",-2.200,-62.711,"O=C(NCc1oc(C)cc1)C1=C(C)n2nc(C)c(-c3ccccc3)c2N=C1"
"356","Minisytravon-Cherrypicks-washed.356","NCGC00115971-01","activity-cherrypicks","null",4.000,-18.273,"O=C(NCc1onc(-c2cc(C)ccc2)n1)c1occc1"
"357","Minisytravon-Cherrypicks-washed.357","NCGC00098516-01","activity-cherrypicks","null",4.000,-19.791,"S(CC(=O)Nc1sc(C)nn1)c1nnc2c([nH]c3c2cccc3)n1"
"358","Minisytravon-Cherrypicks-washed.358","NCGC00137355-01","activity-cherrypicks","11.220185",-2.400,-10.675,"S(CC(=O)N1CCCCC1)c1c(CC)cnc2N(C)C(=O)N(C)C(=O)c12"
"359","Minisytravon-Cherrypicks-washed.359","NCGC00123971-01","activity-cherrypicks","null",4.000,-12.736,"Clc1cc2c(n(CC(=O)N3CCCCC3)c(-c3sccc3)c2)cc1"
"360","Minisytravon-Cherrypicks-washed.360","NCGC00132211-01","activity-cherrypicks","35.481339",-2.200,-43.443,"Brc1ccc(NC(=O)Nc2sc3c(n2)CCCCCC3)cc1"
"361","Minisytravon-Cherrypicks-washed.361","NCGC00136025-01","activity-cherrypicks","null",4.000,-12.129,"S(CC(=O)Nc1cc(OC)c(OC)cc1)c1n(Cc2occc2)ccn1"
"362","Minisytravon-Cherrypicks-washed.362","NCGC00107480-01","activity-cherrypicks","31.622777",-2.400,-29.813,"O(C)c1c(NC2=C(c3ccccc3)C(=O)c3c2cccc3)cc(OC)cc1"
"363","Minisytravon-Cherrypicks-washed.363","NCGC00139193-01","activity-cherrypicks","null",4.000,-5.261,"Clc1cc(N2CCN(c3ncnc4n(C)ncc34)CC2)ccc1"
"364","Minisytravon-Cherrypicks-washed.364","NCGC00116088-01","activity-cherrypicks","14.125375",-2.200,-76.347,"O=C(NCc1occc1)CCCc1onc(-c2c(OC)cccc2)n1"
"365","Minisytravon-Cherrypicks-washed.365","NCGC00132360-01","activity-cherrypicks","15.848932",-2.400,-18.443,"Fc1cc2C(=O)C(N3Cc4c(cccc4)CC3)=CSc2cc1"
"366","Minisytravon-Cherrypicks-washed.366","NCGC00117612-01","activity-cherrypicks","25.118864",-2.200,-68.094,"O=C(N(CC)CC)C=1C(=O)N(CC)N=C(c2ccccc2)C=1c1ccccc1"
"367","Minisytravon-Cherrypicks-washed.367","NCGC00100863-01","activity-cherrypicks","35.481339",-2.400,-21.867,"O(C)c1ccc(CNCCC(c2occc2)c2ccc(C)cc2)cc1"
"368","Minisytravon-Cherrypicks-washed.368","NCGC00137763-01","activity-cherrypicks","35.481339",-2.200,-72.195,"O=C(NCc1cc2c(N(C(=O)CC)CC2)cc1)C(CC)c1ccccc1"
"369","Minisytravon-Cherrypicks-washed.369","NCGC00101537-01","activity-cherrypicks","28.183829",-2.200,-46.273,"O=C1N(C)C(=O)c2c(-c3cc(C)ccc3)n-3c(C(C)=Nc4c-3cccc4)c2N1C"
"370","Minisytravon-Cherrypicks-washed.370","NCGC00133286-01","activity-cherrypicks","null",4.000,-8.474,"S(C(CC)C)c1c(C(C)C)cnc2N(C)C(=O)N(C)C(=O)c12"
"371","Minisytravon-Cherrypicks-washed.371","NCGC00135987-01","activity-cherrypicks","35.481339",-2.400,-24.832,"S(=O)(=O)(NCCc1c(C)nc(-c2cnccc2)s1)c1c(F)cc(OC)cc1"
"372","Minisytravon-Cherrypicks-washed.372","NCGC00098844-01","activity-cherrypicks","28.183829",-2.400,-49.723,"O(C)c1c(/C=C(\C#N)/c2n(C)c3c(n2)cccc3)ccc(OC)c1"
"373","Minisytravon-Cherrypicks-washed.373","NCGC00135141-01","activity-cherrypicks","31.622777",-2.200,-68.690,"S(=O)(=O)(N(C)c1ccc(OCC)cc1)c1cc2c(N(C(=O)C)CCC2)cc1"
"374","Minisytravon-Cherrypicks-washed.374","NCGC00132046-01","activity-cherrypicks","31.622777",-2.400,-28.056,"O=C(NCCCOCC)CN1C(=O)CCn2nc(-c3n(C)ccc3)cc12"
"375","Minisytravon-Cherrypicks-washed.375","NCGC00122065-01","activity-cherrypicks","15.848932",-2.400,-28.308,"Clc1c(CSC2=NN=Cn3c4c(occ4)cc23)cccc1"
"376","Minisytravon-Cherrypicks-washed.376","NCGC00134617-01","activity-cherrypicks","8.912509",-1.100,-90.310,"Clc1c(S(=O)(=O)NCc2oc(C)cc2)cc2OCC(=O)Nc2c1"
"377","Minisytravon-Cherrypicks-washed.377","NCGC00118727-01","activity-cherrypicks","31.622777",-2.200,-58.050,"O=C(NCC1(N(C)C)CCCCC1)C(Oc1c(C)c(C)ccc1)C"
"378","Minisytravon-Cherrypicks-washed.378","NCGC00103897-02","activity-cherrypicks","10",-1.200,-79.302,"Brc1cc(NC(=O)CCS(=O)(=O)c2nc(C(F)(F)F)cc(-c3sccc3)n2)c(O)cc1"
"379","Minisytravon-Cherrypicks-washed.379","NCGC00101016-01","activity-cherrypicks","25.118864",-2.100,-83.612,"O=C(OC)c1ccc([C@@]2Nc3c(C)cc(C)cc3[C@@]3C=CC[C@]23)cc1"
"380","Minisytravon-Cherrypicks-washed.380","NCGC00102307-01","activity-cherrypicks","null",4.000,-12.682,"S(CCN(CC)CC)c1nnc2c(n(C)c3c2cc(F)cc3)n1"
"381","Minisytravon-Cherrypicks-washed.381","NCGC00141264-01","activity-cherrypicks","11.220185",-2.200,-53.293,"O=C(O)CCc1n(c(-c2sccc2)cc1)-c1cc(C(=O)OC)ccc1"
"382","Minisytravon-Cherrypicks-washed.382","NCGC00117895-01","activity-cherrypicks","28.183829",-2.400,-25.488,"S(CCNCc1oc(-c2ccc(F)cc2)cc1)c1n(-c2ccccc2)nnn1"
"383","Minisytravon-Cherrypicks-washed.383","NCGC00102668-01","activity-cherrypicks","31.622777",-2.400,-22.355,"Clc1ccc(C(=O)c2c(N)c(C#N)c(Nc3cc(F)ccc3)s2)cc1"
"384","Minisytravon-Cherrypicks-washed.384","NCGC00101679-01","activity-cherrypicks","35.481339",-2.200,-40.580,"O=C(O)Cc1c(-c2c(OC)ccc(OC)c2)nc(Nc2c(C)cccc2)s1"
"385","Minisytravon-Cherrypicks-washed.385","NCGC00135957-01","activity-cherrypicks","null",4.000,-14.043,"S(=O)(=O)(NCCc1c(C)nc(C)s1)c1cc(C)c(C)cc1"
"386","Minisytravon-Cherrypicks-washed.386","NCGC00112417-01","activity-cherrypicks","35.481339",-2.400,-29.356,"O=C(N(CCCOCC)Cc1occc1)c1sc2-c3c(C)cccc3OCc2c1"
"387","Minisytravon-Cherrypicks-washed.387","NCGC00115515-01","activity-cherrypicks","null",4.000,-2.594,"S(Cc1onc(-c2ccc(C)cc2)n1)c1n(c(C)nn1)-c1ccc(F)cc1"
"388","Minisytravon-Cherrypicks-washed.388","NCGC00102580-01","activity-cherrypicks","8.912509",-1.400,-27.594,"S(CC(=O)Nc1c(C)c(C)ccc1)c1[nH]cc(-c2ccccc2)n1"
"389","Minisytravon-Cherrypicks-washed.389","NCGC00119079-01","activity-cherrypicks","null",4.000,-14.566,"O=C(N(Cc1sccc1)c1ccc(OC)cc1)c1occc1"
"390","Minisytravon-Cherrypicks-washed.390","NCGC00105242-01","activity-cherrypicks","null",4.000,1.908,"Fc1c(F)ccc(N2C(=O)c3n(cnn3)C=C2)c1"
"391","Minisytravon-Cherrypicks-washed.391","NCGC00165142-01","activity-cherrypicks","25.118864",-2.100,-94.054,"FC(F)(F)c1c(NC(=O)CC2N(CC)CCOC2=O)cccc1"
"392","Minisytravon-Cherrypicks-washed.392","NCGC00124403-01","activity-cherrypicks","null",4.000,-19.124,"S(=O)(=O)(N(CC(=O)N(C)c1cc(C)ccc1)C)c1cc2c([nH]c3c2CCCC3)cc1"
"393","Minisytravon-Cherrypicks-washed.393","NCGC00135187-01","activity-cherrypicks","null",4.000,-13.437,"S(=O)(=O)(N1CCC(N(C(C)C)C)CC1)c1cc2c(NC(=O)C=C2)cc1"
"394","Minisytravon-Cherrypicks-washed.394","NCGC00122692-01","activity-cherrypicks","35.481339",-2.200,-39.201,"S(CC(=O)Nc1ccc(OC)cc1)c1nnc(-c2sccc2)cc1"
"395","Minisytravon-Cherrypicks-washed.395","NCGC00112918-01","activity-cherrypicks","10",-1.200,-64.573,"O=C(NCc1ccc(OC)cc1)CCCN1C(=O)c2n(C(C)=N1)c1c(scc1)c2"
"396","Minisytravon-Cherrypicks-washed.396","NCGC00113368-01","activity-cherrypicks","28.183829",-2.400,-27.845,"O=C(Nc1sccc1)Nc1cc(C)cc(C)c1"
"397","Minisytravon-Cherrypicks-washed.397","NCGC00116146-01","activity-cherrypicks","28.183829",-2.200,-72.958,"Clc1c(C)ccc(NC(=O)Cn2c(CCC(=O)O)ccc2-c2sccc2)c1"
"398","Minisytravon-Cherrypicks-washed.398","NCGC00100205-01","activity-cherrypicks","35.481339",-3.000,-35.581,"O=C(Nc1c(OC)cccc1)c1c(-c2ccc(OC)cc2)nn(-c2ccccc2)c1"
"399","Minisytravon-Cherrypicks-washed.399","NCGC00102535-01","activity-cherrypicks","31.622777",-2.200,-48.472,"O=C(O)Cc1c(-c2ccccc2)nc(Nc2ccccc2)s1"
"400","Minisytravon-Cherrypicks-washed.400","NCGC00109521-01","activity-cherrypicks","31.622777",-2.400,-24.021,"Clc1cc(N2CCN(C(=O)CS(=O)Cc3c(C)oc(-c4ccc(C)cc4)n3)CC2)ccc1"
"401","Minisytravon-Cherrypicks-washed.401","NCGC00134500-01","activity-cherrypicks","31.622777",-2.200,-42.335,"Clc1ccc(S(=O)(=O)C(CNC(=O)c2c(F)cccc2)c2occc2)cc1"
"402","Minisytravon-Cherrypicks-washed.402","NCGC00119173-01","activity-cherrypicks","28.183829",-2.200,-77.810,"O=[N+]([O-])c1c(OCC(=O)N2CCN(CCc3ccncc3)CC2)cccc1"
"403","Minisytravon-Cherrypicks-washed.403","NCGC00138339-01","activity-cherrypicks","null",4.000,-16.042,"O(C)c1c2OC(=O)C(c3c(CC)sc(Nc4c(C)c(C)ccc4)n3)=Cc2ccc1"
"404","Minisytravon-Cherrypicks-washed.404","NCGC00133543-01","activity-cherrypicks","28.183829",-2.200,-26.818,"O=C(Nc1c(C(=O)N)nc(Nc2ccccc2)s1)c1ccc(N(C)C)cc1"
"405","Minisytravon-Cherrypicks-washed.405","NCGC00115048-01","activity-cherrypicks","10",-1.100,-97.830,"Clc1c(C(=O)N(Cc2ccccc2)c2ccc(OCC)cc2)nc(S(=O)(=O)C)nc1"
"406","Minisytravon-Cherrypicks-washed.406","NCGC00123424-01","activity-cherrypicks","14.125375",-1.100,-85.589,"O=C(Nc1c(CC)cccc1)COCc1noc(-c2occc2)c1"
"407","Minisytravon-Cherrypicks-washed.407","NCGC00103020-01","activity-cherrypicks","15.848932",-1.200,-75.224,"Clc1c(CSc2oc([C@@](N)CC(C)C)nn2)ccc(Cl)c1"
"408","Minisytravon-Cherrypicks-washed.408","NCGC00108244-01","activity-cherrypicks","35.481339",-2.200,-68.586,"Brc1ccc(S(=O)(=O)n2c(/C=C/c3ccc(OCC)cc3)nc3c2cccc3)cc1"
"409","Minisytravon-Cherrypicks-washed.409","NCGC00113751-01","activity-cherrypicks","null",4.000,-10.116,"O=C(OC)c1c(-n2c(C)ccc2C)c2c(s1)nccc2"
"410","Minisytravon-Cherrypicks-washed.410","NCGC00142050-01","activity-cherrypicks","14.125375",-1.100,-87.028,"Clc1c(OCC)cc(S(=O)(=O)n2c(C(C)C)ncc2)cc1"
"411","Minisytravon-Cherrypicks-washed.411","NCGC00110863-01","activity-cherrypicks","28.183829",-2.400,-22.863,"S(=O)(=O)(N1CCC(c2oc(-c3ccc(C)cc3)nn2)CC1)c1ccc(NC(=O)C)cc1"
"412","Minisytravon-Cherrypicks-washed.412","NCGC00126252-01","activity-cherrypicks","14.125375",-1.200,-74.941,"Fc1c(-n2c(c(C(=O)NCCCOC)cn2)C2CCNCC2)ccc(F)c1"
"413","Minisytravon-Cherrypicks-washed.413","NCGC00139765-02","activity-cherrypicks","35.481339",-3.000,-44.774,"O=C(N(C(C(=O)NCc1occc1)c1ccc(C)cc1)c1ccc(C(C)C)cc1)/C=C\C(=O)Nc1ccc(OC)cc1"
"414","Minisytravon-Cherrypicks-washed.414","NCGC00107681-01","activity-cherrypicks","null",4.000,-21.760,"O=C(Nc1cc2SC(=O)Nc2cc1)COc1c(C)cccc1"
"415","Minisytravon-Cherrypicks-washed.415","NCGC00118330-01","activity-cherrypicks","31.622777",-3.000,-31.181,"O=C(Nc1c(OC)ccc(OC)c1)c1nnsc1"
"416","Minisytravon-Cherrypicks-washed.416","NCGC00124906-01","activity-cherrypicks","35.481339",-2.400,-23.771,"Fc1ccc(-n2c(-n3cccc3)c(C(=O)N(CC)Cc3ccccc3)cn2)cc1"
"417","Minisytravon-Cherrypicks-washed.417","NCGC00102522-01","activity-cherrypicks","7.943282",-1.400,-28.394,"Brc1ccc(CSc2c(C#N)ccc(-c3sccc3)n2)cc1"
"418","Minisytravon-Cherrypicks-washed.418","NCGC00129498-01","activity-cherrypicks","31.622777",-2.200,-44.361,"S(=O)(=O)(Nc1c(C)cc2N(C)C(=O)C(=O)N(C)c2c1)c1cc(C#N)ccc1"
"419","Minisytravon-Cherrypicks-washed.419","NCGC00114988-02","activity-cherrypicks","5.011872",-1.100,-98.408,"Clc1c(C(=O)N2CCN(c3cc(Cl)ccc3)CC2)nc(S(=O)(=O)C)nc1"
"420","Minisytravon-Cherrypicks-washed.420","NCGC00104630-01","activity-cherrypicks","31.622777",-2.200,-47.089,"Clc1ccc(S(=O)(=O)c2c(SC(C)C)oc(-c3sccc3)n2)cc1"
"421","Minisytravon-Cherrypicks-washed.421","NCGC00117667-01","activity-cherrypicks","null",4.000,-18.835,"O=C(NC(C)c1onc(-c2c(C)cccc2)n1)c1occc1"
"422","Minisytravon-Cherrypicks-washed.422","NCGC00122516-01","activity-cherrypicks","null",4.000,-7.012,"S(Cc1ccc(F)cc1)c1nc(-c2ccc(CC)cc2)nc2Oc3c(C)ncc(CO)c3Cc12"
"423","Minisytravon-Cherrypicks-washed.423","NCGC00135069-01","activity-cherrypicks","28.183829",-2.200,-66.795,"S(=O)(=O)(N1C(CC)CCCC1)c1cc2c(N(C(=O)C)CCC2)cc1"
"424","Minisytravon-Cherrypicks-washed.424","NCGC00117313-01","activity-cherrypicks","35.481339",-2.400,-29.012,"Clc1ccc(OCC(=O)N(Cc2oc(C)cc2)Cc2occc2)cc1"
"425","Minisytravon-Cherrypicks-washed.425","NCGC00111746-01","activity-cherrypicks","35.481339",-2.200,-40.727,"O=C1N(Cc2occc2)C(=O)c2sc3c(c2N1Cc1ccc(C)cc1)cccc3"
"426","Minisytravon-Cherrypicks-washed.426","NCGC00118297-01","activity-cherrypicks","25.118864",-2.400,-29.366,"S(CC(=O)c1ccc(F)cc1)c1n2-c3c(C)cc(C)cc3C(C)=Cc2nn1"
"427","Minisytravon-Cherrypicks-washed.427","NCGC00133002-01","activity-cherrypicks","31.622777",-2.100,-86.295,"Clc1ccc(C(=O)n2c(C)c(S(=O)(=O)N3CCOCC3)c(C)n2)cc1"
"428","Minisytravon-Cherrypicks-washed.428","NCGC00135613-01","activity-cherrypicks","22.387211",-2.200,-42.699,"O=C(Nc1ccc(Nc2ncnc3sc4c(c23)CCCC4)cc1)C"
"429","Minisytravon-Cherrypicks-washed.429","NCGC00139254-01","activity-cherrypicks","28.183829",-2.200,-67.153,"O(C)c1ccc(-n2ncc3c(NC4CCCC4)ncnc23)cc1"
"430","Minisytravon-Cherrypicks-washed.430","NCGC00127548-01","activity-cherrypicks","14.125375",-2.400,-25.443,"S(=O)(=O)(CCC(=O)N(C(C)C)Cc1ccccc1)c1cc2OC(=O)N(C)c2cc1"
"431","Minisytravon-Cherrypicks-washed.431","NCGC00135873-01","activity-cherrypicks","31.622777",-2.200,-31.854,"S(CC(=O)NCc1occc1)c1n(Cc2ccc(F)cc2)ccn1"
"432","Minisytravon-Cherrypicks-washed.432","NCGC00138308-01","activity-cherrypicks","1.995262",-2.200,-12.663,"S(Cc1c(C)cc(C)cc1)C1=Nc2c(cccc2)C=2N1C(=O)C(CCC(=O)NCc1sccc1)N=2"
"433","Minisytravon-Cherrypicks-washed.433","NCGC00130495-01","activity-cherrypicks","25.118864",-2.100,-73.133,"O=C(OCC=1N=C2SC(CCOCC)=NN2C(=O)C=1)c1ccc(NC(=O)C2CCCCC2)cc1"
"434","Minisytravon-Cherrypicks-washed.434","NCGC00138119-01","activity-cherrypicks","28.183829",-2.100,-88.931,"O=C(Nc1cc2N(C)C(=O)c3c(Sc2cc1)cccc3)Cc1ccc(C)cc1"
"435","Minisytravon-Cherrypicks-washed.435","NCGC00111385-01","activity-cherrypicks","35.481339",-2.200,-60.661,"O=C(NCCCN(CC)Cc1ccccc1)c1sc-2c(C(=O)Nc3c-2cc(C)cc3)c1"
"436","Minisytravon-Cherrypicks-washed.436","NCGC00116156-01","activity-cherrypicks","14.125375",-2.400,-47.658,"FC(F)(F)c1c(NC(=O)Cn2c(CCC(=O)O)ccc2-c2sccc2)cccc1"
"437","Minisytravon-Cherrypicks-washed.437","NCGC00113245-01","activity-cherrypicks","31.622777",-2.200,-67.203,"O=C(NCCC(C)C)C1CCN(c2sc(-n3c(CNc4ccc(C)cc4)ccc3)nn2)CC1"
"438","Minisytravon-Cherrypicks-washed.438","NCGC00116374-01","activity-cherrypicks","15.848932",-1.200,-60.853,"Clc1c(CN2COc3c(c4OC(=O)c5c(-c4cc3)cccc5)C2)cccc1"
"439","Minisytravon-Cherrypicks-washed.439","NCGC00110793-01","activity-cherrypicks","31.622777",-2.400,-22.929,"S(=O)(=O)(N1CC=C(c2c(C)n(CC(=O)N3CCCC3)c3c2cccc3)CC1)c1c(OC)ccc(OC)c1"
"440","Minisytravon-Cherrypicks-washed.440","NCGC00118389-01","activity-cherrypicks","null",4.000,-19.750,"O=C(Oc1c(OC)cc(C=2C=C(OC)c3c(C)oc(C)c3C(=O)C=2)cc1)c1cc(C)ccc1"
"441","Minisytravon-Cherrypicks-washed.441","NCGC00136672-01","activity-cherrypicks","25.118864",-2.200,-63.817,"Fc1ccc(N2C(=O)CC(NC(=O)/C=C\c3cc(OC)c(OC)cc3)C2)cc1"
"442","Minisytravon-Cherrypicks-washed.442","NCGC00118343-01","activity-cherrypicks","19.952623",-2.100,-93.535,"O=C(OC)c1c(NC(=O)c2cc(OC)c(OC)cc2)scc1-c1sccc1"
"443","Minisytravon-Cherrypicks-washed.443","NCGC00139422-01","activity-cherrypicks","22.387211",-2.100,-84.700,"C(=C/c1ccc(C)cc1)\c1[nH]c2c(n1)cccc2"
"444","Minisytravon-Cherrypicks-washed.444","NCGC00136781-01","activity-cherrypicks","null",4.000,-2.029,"Clc1ccc(S(=O)(=O)CC(=O)Nc2c(C(=O)N)c3c(s2)CCCCC3)cc1"
"445","Minisytravon-Cherrypicks-washed.445","NCGC00142043-01","activity-cherrypicks","31.622777",-2.200,-47.249,"S(=O)(=O)(N1CCC(C(=O)Nc2cc(C)c(C)cc2)CC1)c1c2nonc2ccc1"
"446","Minisytravon-Cherrypicks-washed.446","NCGC00119394-01","activity-cherrypicks","22.387211",-2.200,-73.411,"Clc1ccc(-c2nc(-c3c(N4CCN(c5c(OC)cccc5)CC4)nccc3)on2)cc1"
"447","Minisytravon-Cherrypicks-washed.447","NCGC00114639-01","activity-cherrypicks","null",4.000,-10.990,"O=C(/C=C/c1c2c(n(CC(O)CN3CCCCCC3)c1)cccc2)c1cc(OC)c(OC)cc1"
"448","Minisytravon-Cherrypicks-washed.448","NCGC00110632-02","activity-cherrypicks","null",4.000,-15.773,"O=C(Nc1c(OC)cc(OC)cc1)c1c(N)c2c(s1)nc1c(c2)CN(Cc2ccccc2)CC1"
