"Entry Name","Sample ID","Sample Data Type","AC50 (uM)","CC-v2","Max Resp","Structure"
"Minisytravon-Counterscreen-washed.1","NCGC00134685-01","activity-counterscreen","null",4.000,8.653,"S(=O)(=O)(N1C(C)CCCC1)c1ccc(C(=O)Nc2c(C(=O)NC)c3c(s2)CCC3)cc1"
"Minisytravon-Counterscreen-washed.2","NCGC00137047-01","activity-counterscreen","null",4.000,16.438,"S(CC(=O)Nc1sc2c(n1)ccc(C)c2)C=1C(C)=CNC(=O)N=1"
"Minisytravon-Counterscreen-washed.3","NCGC00118967-01","activity-counterscreen","null",4.000,15.750,"O=[N+]([O-])c1c(OCC(=O)N(Cc2occc2)c2ncccc2)cccc1"
"Minisytravon-Counterscreen-washed.4","NCGC00108024-01","activity-counterscreen","0.354813",1.400,13.085,"Fc1c(C=2N(c3ccc(OC)cc3)C(=O)c3c(n(-c4ccc(C)cc4)nc3)N=2)cccc1"
"Minisytravon-Counterscreen-washed.5","NCGC00140733-01","activity-counterscreen","null",4.000,13.500,"O=C(Nc1c(OC)cccc1)c1c(NCc2c(C)ccs2)sc2c1CCCCC2"
"Minisytravon-Counterscreen-washed.6","NCGC00130890-01","activity-counterscreen","null",4.000,26.733,"S(=O)(=O)(N(CC)CC)c1cc2N(CC(=O)NCc3ccccc3)C(=O)C3N(c2cc1)CCCC3"
"Minisytravon-Counterscreen-washed.7","NCGC00110490-01","activity-counterscreen","null",4.000,6.917,"S(=O)(=O)(N(CC(=O)N(CC)c1ccc(OC)cc1)C)c1cc2C(=O)N(C)C(=O)N(C)c2cc1"
"Minisytravon-Counterscreen-washed.8","NCGC00117574-01","activity-counterscreen","null",4.000,0.753,"O=C(C)c1c(C)nc(NC(=O)C=2C(=O)N(C)N=C(c3ccccc3)C=2c2ccccc2)s1"
"Minisytravon-Counterscreen-washed.9","NCGC00140548-01","activity-counterscreen","null",4.000,19.321,"O=C(OCC)c1ccc(NC(=O)c2c(NCc3cc(OC)ccc3)sc3c2CCC3)cc1"
"Minisytravon-Counterscreen-washed.10","NCGC00100303-01","activity-counterscreen","null",4.000,0.884,"O=C(Oc1c(OC)cc(C2N=C(O)c3c(sc4c3CCN(C)C4)N2)cc1)c1ccccc1"
"Minisytravon-Counterscreen-washed.11","NCGC00132148-01","activity-counterscreen","null",4.000,0.232,"O=C(NCc1ccc(OC)cc1)CN1C(=O)CCn2nc(-c3c4c(n(C)c3)cccc4)cc12"
"Minisytravon-Counterscreen-washed.12","NCGC00126847-01","activity-counterscreen","null",4.000,17.975,"Fc1ccc(N2CCN(CCCNc3nc(C)nc4oc(C)c(C(=O)OCC)c34)CC2)cc1"
"Minisytravon-Counterscreen-washed.13","NCGC00118871-01","activity-counterscreen","null",4.000,13.019,"O=C(COc1cc(C)c(C)cc1)N1CCN(CCc2ccncc2)CC1"
"Minisytravon-Counterscreen-washed.14","NCGC00139549-03","activity-counterscreen","null",4.000,19.841,"O=C(OCC)N1Cc2sc(NCc3ccc(N(C)C)cc3)c(C(=O)Nc3ccc(OC)cc3)c2CC1"
"Minisytravon-Counterscreen-washed.15","NCGC00112251-01","activity-counterscreen","0.251189",1.400,11.324,"O=C(N(CCC(C)C)Cc1occc1)c1sc2-c3c(OCc2c1)cccc3"
"Minisytravon-Counterscreen-washed.16","NCGC00117637-01","activity-counterscreen","0.199526",1.400,23.432,"Clc1ccc(Cc2nn3C(Nc4ccc(OCC)cc4)=CC(C)=Nc3n2)cc1"
"Minisytravon-Counterscreen-washed.17","NCGC00132417-01","activity-counterscreen","null",4.000,17.153,"S(=O)(=O)(N1CCCCCC1)c1cn(C)c(C(=O)N2CCN(c3ccc(C(=O)C)cc3)CC2)c1"
"Minisytravon-Counterscreen-washed.18","NCGC00104167-01","activity-counterscreen","null",4.000,-7.128,"Fc1ccc(C(=O)/N=C/2\N(CC3OCCC3)C=3N=C4N(C(=O)C=3C=C\2C(=O)OCC)C=CC=C4)cc1"
"Minisytravon-Counterscreen-washed.19","NCGC00133513-01","activity-counterscreen","null",4.000,12.888,"S(C)c1ccc(C(N2CCC(C(=O)OCC)CC2)C=2C(=O)N(Cc3occc3)C(C)=CC=2O)cc1"
"Minisytravon-Counterscreen-washed.20","NCGC00133382-01","activity-counterscreen","null",4.000,15.267,"S(Cc1ccc(C(=O)OC)cc1)c1c(C(C)C)cnc2N(C)C(=O)N(C)C(=O)c12"
"Minisytravon-Counterscreen-washed.21","NCGC00120106-01","activity-counterscreen","null",4.000,24.019,"S(c1c(C(=O)N2CCC(C)CC2)[nH]c2c1ccc(OC)c2)c1ccccc1"
"Minisytravon-Counterscreen-washed.22","NCGC00118367-01","activity-counterscreen","null",4.000,-0.481,"O=C(Nc1c(C(=O)OC)c(-c2sccc2)cs1)COc1ccc(CCC)cc1"
"Minisytravon-Counterscreen-washed.23","NCGC00129574-01","activity-counterscreen","null",4.000,17.978,"O=C(Nc1c(OC)ccc(OC)c1)CN1C(=O)C=C(c2ccccc2)c2c(C)nn(C)c12"
"Minisytravon-Counterscreen-washed.24","NCGC00101707-01","activity-counterscreen","null",4.000,-9.246,"O=C(Nc1sc2c(n1)-c1c(cc(OC)cc1)C2)c1ccc(OC)cc1"
"Minisytravon-Counterscreen-washed.25","NCGC00109295-01","activity-counterscreen","0.354813",1.400,9.912,"S(=O)(=O)(N1CCC(C(=O)Nc2cc(C)cc(C)c2)CC1)c1c(/C=C/c2occc2)onc1C"
"Minisytravon-Counterscreen-washed.26","NCGC00104476-01","activity-counterscreen","null",4.000,7.440,"S(=O)(=O)(c1c(SCC(=O)NC2CCCCC2)oc(-c2ccc(C)cc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.27","NCGC00098473-01","activity-counterscreen","null",4.000,8.509,"Brc1ccc(C(=O)Nc2c(C(=O)Nc3ccc(OC)cc3)c3c(s2)CCCC3)cc1"
"Minisytravon-Counterscreen-washed.28","NCGC00100141-01","activity-counterscreen","null",4.000,-8.102,"Fc1c(C2C(C(=O)Nc3c(OC)cccc3)=C(C)Nc3n2nc(-c2occc2)n3)cccc1"
"Minisytravon-Counterscreen-washed.29","NCGC00118212-01","activity-counterscreen","null",4.000,13.613,"O=[N+]([O-])c1cc(C(=O)N2c3n(C4([C@]5[C@@]2CCCC5)CCCCC4)nc(-c2occc2)n3)ccc1"
"Minisytravon-Counterscreen-washed.30","NCGC00138751-01","activity-counterscreen","null",4.000,4.777,"S(CC(=O)Nc1cc(F)c(C)cc1)C=1n2nc(CCn3c(C)cnc3)nc2-c2c(N=1)cccc2"
"Minisytravon-Counterscreen-washed.31","NCGC00123127-01","activity-counterscreen","null",4.000,-8.476,"S(Cc1cc(F)ccc1)c1c2c(n(CC(=O)N3CCC(C)CC3)c1)cccc2"
"Minisytravon-Counterscreen-washed.32","NCGC00108587-01","activity-counterscreen","null",4.000,12.641,"Fc1cc(C2N(c3ccc(C(=O)OCC)cc3)C(=O)c3[nH]nc(-c4occc4)c23)ccc1"
"Minisytravon-Counterscreen-washed.33","NCGC00137672-01","activity-counterscreen","null",4.000,-0.640,"Brc1ccc(C(=O)Nc2cc(C(=O)O)c(N3CCC(N4CCCCC4)CC3)nc2)cc1"
"Minisytravon-Counterscreen-washed.34","NCGC00120434-01","activity-counterscreen","null",4.000,23.480,"Clc1c(NC(=O)CSC2=NC3=C(C(=O)N2)CN(Cc2cc4OCOc4cc2)CC3)cccc1"
"Minisytravon-Counterscreen-washed.35","NCGC00132091-01","activity-counterscreen","null",4.000,8.363,"O=C(OCc1occc1)c1cc2N(Cc3c(C#N)cccc3)C(=O)c3c(Sc2cc1)cccc3"
"Minisytravon-Counterscreen-washed.36","NCGC00102055-01","activity-counterscreen","0.223872",1.200,19.793,"S(CCCC(=O)Nc1c(OC)cc(OC)cc1)c1nc(C(F)(F)F)cc(-c2occc2)n1"
"Minisytravon-Counterscreen-washed.37","NCGC00131997-01","activity-counterscreen","null",4.000,14.439,"Brc1ccc(NC(=O)N2CCN(S(=O)(=O)c3cc4c(n(C)cc4)cc3)CCC2)cc1"
"Minisytravon-Counterscreen-washed.38","NCGC00101565-01","activity-counterscreen","null",4.000,12.274,"S(CC(=O)Nc1c(C(=O)OCC)c(C)c(C)s1)c1nc(C(F)(F)F)cc(-c2ccc(OC)cc2)n1"
"Minisytravon-Counterscreen-washed.39","NCGC00107942-01","activity-counterscreen","null",4.000,14.542,"S(=O)(=O)(Nc1cc(OC)ccc1)c1cc2C(=O)C(C(=O)N(Cc3occc3)C)=CNc2cc1"
"Minisytravon-Counterscreen-washed.40","NCGC00111716-01","activity-counterscreen","null",4.000,5.605,"Clc1c(OC)ccc(NC(=O)CN2C(=O)N(Cc3occc3)C(=O)c3sc4c(c23)cccc4)c1"
"Minisytravon-Counterscreen-washed.41","NCGC00137590-01","activity-counterscreen","null",4.000,-8.014,"O=C(O)c1c(N2CCN(c3c(C)ccc(C)c3)CC2)ccc(NC(=O)c2sccc2)c1"
"Minisytravon-Counterscreen-washed.42","NCGC00113415-01","activity-counterscreen","null",4.000,9.835,"S(Cc1ccc(F)cc1)c1n(Cc2ccc(C(=O)NCc3oc(C)cc3)cc2)c2ncccc2n1"
"Minisytravon-Counterscreen-washed.43","NCGC00126020-01","activity-counterscreen","null",4.000,-3.671,"O=C(Nc1c(C)cc(C)cc1)CN1C(=O)C(CNc2ccc(OC)cc2)=Cc2c1cc1OCOc1c2"
"Minisytravon-Counterscreen-washed.44","NCGC00138436-01","activity-counterscreen","0.063096",1.400,6.721,"S(CC(=O)Nc1ccc(OCC)cc1)C1=Nc2c(cccc2)C=2N1C(=O)C(CC(=O)NCc1occc1)N=2"
"Minisytravon-Counterscreen-washed.45","NCGC00136278-01","activity-counterscreen","null",4.000,17.674,"S(=O)(=O)(C(CNC(=O)c1cc(OC)c(OC)cc1)c1occc1)c1sccc1"
"Minisytravon-Counterscreen-washed.46","NCGC00129200-01","activity-counterscreen","null",4.000,23.150,"Clc1ccc(C=2S(=O)(=O)N=C(N3CCC(C(=O)NCCc4occc4)CC3)C=2C)cc1"
"Minisytravon-Counterscreen-washed.47","NCGC00124177-01","activity-counterscreen","null",4.000,25.290,"S(=O)(=O)(N1CCN(c2ccc(OC)cc2)CC1)c1cc2c(N(C(=O)C)C(C)C2)cc1"
"Minisytravon-Counterscreen-washed.48","NCGC00140739-01","activity-counterscreen","null",4.000,8.198,"O=C(Nc1ccc(OCC)cc1)c1c(NCc2oc(C)cc2)sc2c1CCCCC2"
"Minisytravon-Counterscreen-washed.49","NCGC00137248-01","activity-counterscreen","null",4.000,-0.276,"Clc1cc(N2CCN(C(c3ccc([N+](=O)[O-])cc3)C3=C(O)n4nc(-c5occc5)nc4S3)CC2)ccc1"
"Minisytravon-Counterscreen-washed.50","NCGC00115038-01","activity-counterscreen","null",4.000,12.887,"Clc1c(C(=O)Nc2ccc(S(=O)(=O)N(CC)c3ccccc3)cc2)nc(S(=O)(=O)C)nc1"
"Minisytravon-Counterscreen-washed.51","NCGC00109403-01","activity-counterscreen","null",4.000,-7.905,"S(CC(=O)NCc1c(OC)cccc1)Cc1c(C)oc(-c2cc(OC)c(OC)cc2)n1"
"Minisytravon-Counterscreen-washed.52","NCGC00106223-01","activity-counterscreen","null",4.000,9.109,"O(C)c1c(N2C(=O)N(CC=3N=C4N(C(=O)C=3)C(C)=CC=C4)c3sc4c(c3C2=O)CCC4)ccc(OC)c1"
"Minisytravon-Counterscreen-washed.53","NCGC00107652-01","activity-counterscreen","null",4.000,22.476,"S(CC(=O)Nc1cc2OCOc2cc1)c1c(-c2ccccc2)[nH]c(-c2ccc(OC)cc2)n1"
"Minisytravon-Counterscreen-washed.54","NCGC00140697-01","activity-counterscreen","null",4.000,18.330,"Clc1cc(NC(=O)c2c(NCc3sccc3)sc3c2CCC(C)C3)c(OC)cc1"
"Minisytravon-Counterscreen-washed.55","NCGC00132775-01","activity-counterscreen","null",4.000,11.154,"S(C)c1ccc(CNC(=O)CN2C(=O)C3N(c4c2cc(C(=O)N2CCCC2)cc4)CCCC3)cc1"
"Minisytravon-Counterscreen-washed.56","NCGC00119369-01","activity-counterscreen","null",4.000,0.323,"O=C(N(CCCC)C)Cn1c(C2CN(c3ccc(C)cc3)C(=O)C2)nc2c1cccc2"
"Minisytravon-Counterscreen-washed.57","NCGC00111051-01","activity-counterscreen","null",4.000,-11.482,"C(c1sc(CC)cc1)(c1c2c([nH]c1)ccc(C)c2)c1ccccc1"
"Minisytravon-Counterscreen-washed.58","NCGC00116189-01","activity-counterscreen","null",4.000,-3.353,"O=C(n1c(NCc2sccc2)nc(-c2occc2)n1)c1cc(OC)c(OC)cc1"
"Minisytravon-Counterscreen-washed.59","NCGC00112431-01","activity-counterscreen","15.848932",2.400,30.057,"FC(F)(F)c1cc(NC(=O)CN2C(=O)CC(c3occc3)Sc3c2cccc3)ccc1"
"Minisytravon-Counterscreen-washed.60","NCGC00110839-01","activity-counterscreen","null",4.000,5.659,"Clc1nc2c(c3sc(C(=O)NCCCN(Cc4ccccc4)C)cc13)cc(C)cc2"
"Minisytravon-Counterscreen-washed.61","NCGC00139656-01","activity-counterscreen","null",4.000,6.556,"Clc1c(CS(=O)(=O)CC2C(=O)Nc3c(N2)ccc(C(=O)NCCCOCC)c3)ccc(F)c1"
"Minisytravon-Counterscreen-washed.62","NCGC00129415-01","activity-counterscreen","null",4.000,14.687,"Clc1c(-c2oc(C(N3CCN(c4ccc(OC)cc4)CC3)c3ccccc3)nn2)cccc1"
"Minisytravon-Counterscreen-washed.63","NCGC00139954-01","activity-counterscreen","null",4.000,16.366,"Clc1c(CC2=C(C)n3nc(SCC(=O)NCCc4ccc(Cl)cc4)nc3N=C2C)cccc1"
"Minisytravon-Counterscreen-washed.64","NCGC00101472-02","activity-counterscreen","null",4.000,-11.774,"S(CCC(=O)Nc1c(O)ccc(C)c1)c1nc(C(F)(F)F)cc(-c2ccc(OC)cc2)n1"
"Minisytravon-Counterscreen-washed.65","NCGC00105416-01","activity-counterscreen","null",4.000,1.480,"Clc1ccc(-c2c(C)sc(C=3C(=O)NC4=C(C(=O)CC(c5ccccc5)C4)C=3)n2)cc1"
"Minisytravon-Counterscreen-washed.66","NCGC00118418-01","activity-counterscreen","null",4.000,-4.763,"Clc1c(C)ccc(NC(=O)CCCc2onc(-c3occc3)n2)c1"
"Minisytravon-Counterscreen-washed.67","NCGC00141172-02","activity-counterscreen","null",4.000,-0.489,"Clc1ccc(C=2Nc3n(C(c4ccccc4)C=2)nc(NS(=O)(=O)c2ccc(NC(=O)C)cc2)n3)cc1"
"Minisytravon-Counterscreen-washed.68","NCGC00115376-01","activity-counterscreen","null",4.000,23.154,"Clc1ccc(OCC(=O)Nc2cc3nc(CCNC(=O)c4occc4)n(C)c3cc2)cc1"
"Minisytravon-Counterscreen-washed.69","NCGC00108680-01","activity-counterscreen","null",4.000,6.891,"O=C(NCCCN(CC)Cc1ccccc1)c1sc-2c(C(=O)N(C)c3c-2cccc3)c1"
"Minisytravon-Counterscreen-washed.70","NCGC00137652-01","activity-counterscreen","null",4.000,3.162,"O=C(NCCC)CN1CCN(c2c(C(=O)O)cc(NC(=O)c3ccc(OC)cc3)cc2)CC1"
"Minisytravon-Counterscreen-washed.71","NCGC00123301-01","activity-counterscreen","null",4.000,-0.376,"S(Cc1ccc(C(F)(F)F)cc1)c1c2c(n(CC(=O)N3CCOCC3)c1)cccc2"
"Minisytravon-Counterscreen-washed.72","NCGC00118396-01","activity-counterscreen","null",4.000,5.761,"O=C(Nc1c(OC)cc(OC)cc1)CCCc1onc(-c2occc2)n1"
"Minisytravon-Counterscreen-washed.73","NCGC00136112-01","activity-counterscreen","null",4.000,9.658,"S(=O)(=O)(C(CNC(=O)C(=O)NCCc1c(OC)cccc1)c1occc1)c1ccc(C)cc1"
"Minisytravon-Counterscreen-washed.74","NCGC00099741-01","activity-counterscreen","null",4.000,-13.928,"Clc1c(C)cc(OCC(O)CN2CCN(c3cc(Cl)ccc3)CC2)cc1"
"Minisytravon-Counterscreen-washed.75","NCGC00136458-03","activity-counterscreen","null",4.000,11.883,"S(CC(=O)Nc1c(-c2sc3c(n2)cccc3)c2c(s1)CN(C)CC2)c1ccc(F)cc1"
"Minisytravon-Counterscreen-washed.76","NCGC00134057-01","activity-counterscreen","null",4.000,-5.996,"S(=O)(=O)(N1CCCC1)c1cc2sc(NC(=O)c3cc(N(C)C)ccc3)nc2cc1"
"Minisytravon-Counterscreen-washed.77","NCGC00117374-01","activity-counterscreen","null",4.000,-16.749,"O=C(Nc1ccc(CC)cc1)C(C)N1C(=O)c2c(sc(-c3ccccc3)c2)N=N1"
"Minisytravon-Counterscreen-washed.78","NCGC00115382-01","activity-counterscreen","null",4.000,-3.008,"O(C)c1ccc(C2N(Cc3occc3)C(=O)c3[nH]nc(-c4c(O)cccc4)c23)cc1"
"Minisytravon-Counterscreen-washed.79","NCGC00104263-01","activity-counterscreen","null",4.000,7.380,"S(c1c(OC(=O)C(C)C)n(-c2ccccc2)nc1C)c1ccccc1"
"Minisytravon-Counterscreen-washed.80","NCGC00105476-01","activity-counterscreen","null",4.000,18.035,"Clc1cc(-c2onc(C(=O)Nc3c(C#N)c(CC)c(C)s3)c2)ccc1"
"Minisytravon-Counterscreen-washed.81","NCGC00141938-01","activity-counterscreen","null",4.000,2.296,"Brc1ccc(S(=O)(=O)Nc2c3c(c4oc(C)c(C(=O)C)c4c2)cccc3)cc1"
"Minisytravon-Counterscreen-washed.82","NCGC00107426-01","activity-counterscreen","null",4.000,26.814,"Clc1c(C(=O)Nc2c(N3CCC(C(=O)OCC)CC3)cc3N(C)C(=O)N(C)c3c2)cccc1"
"Minisytravon-Counterscreen-washed.83","NCGC00102659-01","activity-counterscreen","null",4.000,14.183,"ClC(F)(F)Oc1ccc(N(C(=O)c2nn3C(C(F)(F)F)=CC(c4occc4)=Nc3c2)C)cc1"
"Minisytravon-Counterscreen-washed.84","NCGC00125858-01","activity-counterscreen","null",4.000,0.106,"O=C(Nc1c(C)cc(C)cc1C)C1CCN(c2nnc(C)c3c(C)n(-c4ccccc4)nc23)CC1"
"Minisytravon-Counterscreen-washed.85","NCGC00100451-01","activity-counterscreen","null",4.000,26.591,"O(C)c1ccc(CNCCC(c2cc3OCOc3cc2)c2ccccc2)cc1"
"Minisytravon-Counterscreen-washed.86","NCGC00114733-01","activity-counterscreen","null",4.000,6.720,"Clc1c(C)cc(OCCn2c(CCNC(=O)C3CCCCC3)nc3c2cccc3)cc1"
"Minisytravon-Counterscreen-washed.87","NCGC00117038-01","activity-counterscreen","null",4.000,2.899,"Clc1c(C)c(-c2oc(CNCCSc3n(-c4ccccc4)nnn3)cc2)ccc1"
"Minisytravon-Counterscreen-washed.88","NCGC00137640-01","activity-counterscreen","null",4.000,3.673,"Clc1ccc(OCCN2CCN(c3c(C(=O)O)cc(NC(=O)c4ccc(F)cc4)cc3)CC2)cc1"
"Minisytravon-Counterscreen-washed.89","NCGC00112437-01","activity-counterscreen","null",4.000,2.249,"O=C(Nc1c(C(=O)OCC)cccc1)CN1C(=O)CC(c2occc2)Sc2c1cccc2"
"Minisytravon-Counterscreen-washed.90","NCGC00140403-01","activity-counterscreen","null",4.000,6.903,"O=C(Nc1ccc(N(C)C)cc1)CN1C(=O)c2c(Sc3c1cc(C(=O)N1CCCC1)cc3)cccc2"
"Minisytravon-Counterscreen-washed.91","NCGC00121534-01","activity-counterscreen","null",4.000,4.203,"O=C(OCC)c1cc(NC(=O)c2c(C)c3-c4nn(CC)cc4CCc3o2)ccc1"
"Minisytravon-Counterscreen-washed.92","NCGC00118473-01","activity-counterscreen","null",4.000,16.935,"O=C(Nc1cc2nc(CN3CCN(C(=O)OCC)CC3)n(C(C)C)c2cc1)C"
"Minisytravon-Counterscreen-washed.93","NCGC00100313-01","activity-counterscreen","null",4.000,-17.934,"S(=O)(=O)(Nc1cc(C)ccc1)c1cc2c(N[C@](c3ccc(F)cc3)[C@]3[C@@]2C=CC3)cc1"
"Minisytravon-Counterscreen-washed.94","NCGC00109122-01","activity-counterscreen","null",4.000,-3.525,"S(=O)(=O)(N(C)C1CCCCC1)c1cc2C(=O)C(C(=O)N3CCN(c4c(F)cccc4)CC3)=CN(CC)c2cc1"
"Minisytravon-Counterscreen-washed.95","NCGC00103824-01","activity-counterscreen","null",4.000,9.817,"Clc1cc(C(=O)Nc2cc3c(C)cc(N4CCN(CC)CC4)nc3cc2)c(OC)cc1"
"Minisytravon-Counterscreen-washed.96","NCGC00109585-01","activity-counterscreen","0.199526",1.400,24.852,"S(=O)(CC(=O)NCc1c(OC)cccc1)Cc1c(C)oc(-c2cc(OC)c(OC)cc2)n1"
"Minisytravon-Counterscreen-washed.97","NCGC00100714-01","activity-counterscreen","null",4.000,15.706,"O=C(Nc1ccc(OC)cc1)c1c(N)c2c(-c3ccc(OC)cc3)c3C(=O)CC(C)(C)Cc3nc2s1"
"Minisytravon-Counterscreen-washed.98","NCGC00122022-01","activity-counterscreen","null",4.000,20.190,"O=C(Nc1c(C)ccc(C)c1)CCN1C(=O)c2c(Sc3ncccc13)cccc2"
"Minisytravon-Counterscreen-washed.99","NCGC00101411-01","activity-counterscreen","null",4.000,9.290,"Brc1ccc(OC2=C(/C=C(\C#N)/c3n(C)c4c(n3)cccc4)C(=O)N3C(C(C)=CC=C3)=N2)cc1"
"Minisytravon-Counterscreen-washed.100","NCGC00119748-01","activity-counterscreen","null",4.000,-0.346,"Clc1ccc(C=2Nc3n(C(c4ccc(F)cc4)C=2)nc(NC(=O)c2occc2)n3)cc1"
"Minisytravon-Counterscreen-washed.101","NCGC00100573-01","activity-counterscreen","null",4.000,-17.576,"O=C(CN1CC(C(=O)OCC)CCC1)N1C=2C(=O)Oc3c(cc(OCc4ccccc4)cc3)C=2CCC1"
"Minisytravon-Counterscreen-washed.102","NCGC00115716-01","activity-counterscreen","null",4.000,13.351,"O=C(NCc1occc1)c1c(NC(=O)C=2Oc3c(C(=O)C=2)cc(C)c(C)c3)sc2c1CCC2"
"Minisytravon-Counterscreen-washed.103","NCGC00134063-01","activity-counterscreen","null",4.000,8.665,"S(=O)(=O)(N1C(CC)CCCC1)c1ccc(C(=O)Nc2c(C(=O)N)c3c(s2)CCC3)cc1"
"Minisytravon-Counterscreen-washed.104","NCGC00111822-01","activity-counterscreen","null",4.000,13.587,"Clc1c(-c2oc(C)c(CS(=O)(=O)CC(=O)NC(CCc3ccccc3)C)n2)cccc1"
"Minisytravon-Counterscreen-washed.105","NCGC00119159-01","activity-counterscreen","null",4.000,17.811,"O=C(Nc1cc(-c2sc3c(n2)cccc3)ccc1)CCCC"
"Minisytravon-Counterscreen-washed.106","NCGC00098927-01","activity-counterscreen","null",4.000,0.139,"Brc1oc(C(=O)Nc2c(Cl)ccc(-c3oc4c(n3)ccc(C)c4)c2)cc1"
"Minisytravon-Counterscreen-washed.107","NCGC00102312-01","activity-counterscreen","null",4.000,6.099,"Brc1ccc(S(=O)(=O)Nc2c(C)c(S(=O)(=O)c3ccc(C)cc3)c(O)cc2C)cc1"
"Minisytravon-Counterscreen-washed.108","NCGC00122715-01","activity-counterscreen","null",4.000,6.303,"S(CC(=O)N1CCCCC1)c1nc(-c2ccc(OC)cc2)nc2Oc3c(C)ncc(CO)c3Cc12"
"Minisytravon-Counterscreen-washed.109","NCGC00105890-01","activity-counterscreen","null",4.000,-1.959,"O=C(OCC)CC(NC(=O)c1sc2N=C3C(C)=CC=CN3C(=O)c2c1)c1cc(OC)c(OCC(C)C)cc1"
