"Entry Name","Sample ID","Sample Data Type","AC50 (uM)","CC-v2","Max Resp","Structure"
"Minisytravon-Counterscreen-washed.222","NCGC00132211-01","activity-counterscreen","null",4.000,0.000,"Brc1ccc(NC(=O)Nc2sc3c(n2)CCCCCC3)cc1"
"Minisytravon-Counterscreen-washed.223","NCGC00136025-01","activity-counterscreen","null",4.000,-6.770,"S(CC(=O)Nc1cc(OC)c(OC)cc1)c1n(Cc2occc2)ccn1"
"Minisytravon-Counterscreen-washed.224","NCGC00107480-01","activity-counterscreen","null",4.000,0.000,"O(C)c1c(NC2=C(c3ccccc3)C(=O)c3c2cccc3)cc(OC)cc1"
"Minisytravon-Counterscreen-washed.225","NCGC00139193-01","activity-counterscreen","null",4.000,0.000,"Clc1cc(N2CCN(c3ncnc4n(C)ncc34)CC2)ccc1"
"Minisytravon-Counterscreen-washed.226","NCGC00116088-01","activity-counterscreen","null",4.000,-12.556,"O=C(NCc1occc1)CCCc1onc(-c2c(OC)cccc2)n1"
"Minisytravon-Counterscreen-washed.227","NCGC00132360-01","activity-counterscreen","0.354813",-1.400,0.000,"Fc1cc2C(=O)C(N3Cc4c(cccc4)CC3)=CSc2cc1"
"Minisytravon-Counterscreen-washed.228","NCGC00117612-01","activity-counterscreen","null",4.000,5.646,"O=C(N(CC)CC)C=1C(=O)N(CC)N=C(c2ccccc2)C=1c1ccccc1"
"Minisytravon-Counterscreen-washed.229","NCGC00100863-01","activity-counterscreen","null",4.000,0.000,"O(C)c1ccc(CNCCC(c2occc2)c2ccc(C)cc2)cc1"
"Minisytravon-Counterscreen-washed.230","NCGC00137763-01","activity-counterscreen","null",4.000,0.000,"O=C(NCc1cc2c(N(C(=O)CC)CC2)cc1)C(CC)c1ccccc1"
"Minisytravon-Counterscreen-washed.231","NCGC00101537-01","activity-counterscreen","null",4.000,0.000,"O=C1N(C)C(=O)c2c(-c3cc(C)ccc3)n-3c(C(C)=Nc4c-3cccc4)c2N1C"
"Minisytravon-Counterscreen-washed.232","NCGC00133286-01","activity-counterscreen","null",4.000,0.000,"S(C(CC)C)c1c(C(C)C)cnc2N(C)C(=O)N(C)C(=O)c12"
"Minisytravon-Counterscreen-washed.233","NCGC00135987-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(NCCc1c(C)nc(-c2cnccc2)s1)c1c(F)cc(OC)cc1"
"Minisytravon-Counterscreen-washed.234","NCGC00098844-01","activity-counterscreen","null",4.000,0.000,"O(C)c1c(/C=C(\C#N)/c2n(C)c3c(n2)cccc3)ccc(OC)c1"
"Minisytravon-Counterscreen-washed.235","NCGC00135141-01","activity-counterscreen","0.316228",1.400,4.284,"S(=O)(=O)(N(C)c1ccc(OCC)cc1)c1cc2c(N(C(=O)C)CCC2)cc1"
"Minisytravon-Counterscreen-washed.236","NCGC00132046-01","activity-counterscreen","null",4.000,0.000,"O=C(NCCCOCC)CN1C(=O)CCn2nc(-c3n(C)ccc3)cc12"
"Minisytravon-Counterscreen-washed.237","NCGC00122065-01","activity-counterscreen","null",4.000,0.000,"Clc1c(CSC2=NN=Cn3c4c(occ4)cc23)cccc1"
"Minisytravon-Counterscreen-washed.238","NCGC00134617-01","activity-counterscreen","null",4.000,0.000,"Clc1c(S(=O)(=O)NCc2oc(C)cc2)cc2OCC(=O)Nc2c1"
"Minisytravon-Counterscreen-washed.239","NCGC00118727-01","activity-counterscreen","null",4.000,0.000,"O=C(NCC1(N(C)C)CCCCC1)C(Oc1c(C)c(C)ccc1)C"
"Minisytravon-Counterscreen-washed.240","NCGC00105632-01","activity-counterscreen","null",4.000,1.568,"O=C(Nc1c(C#N)c2c(s1)CCCC2)c1noc(-c2c(OC)cccc2)c1"
"Minisytravon-Counterscreen-washed.241","NCGC00126013-01","activity-counterscreen","null",4.000,18.546,"O=C(NCc1c(C)cccc1)C1CCN(c2nnc(C)c3c(C)n(-c4ccc(OC)cc4)nc23)CC1"
"Minisytravon-Counterscreen-washed.242","NCGC00133535-01","activity-counterscreen","null",4.000,1.777,"O(CC)c1ccc(C(N2CCN(C)CC2)C=2C(=O)N(Cc3occc3)C(C)=CC=2O)cc1"
"Minisytravon-Counterscreen-washed.243","NCGC00133965-01","activity-counterscreen","null",4.000,9.955,"Clc1ccc(Cc2c(SCC(=O)N3CCN(c4ccc(OC)cc4)CC3)nc3c(n2)cccc3)cc1"
"Minisytravon-Counterscreen-washed.244","NCGC00123422-01","activity-counterscreen","null",4.000,8.531,"FC(F)(F)Oc1ccc(NC(=O)COCc2noc(-c3occc3)c2)cc1"
"Minisytravon-Counterscreen-washed.245","NCGC00119155-01","activity-counterscreen","null",4.000,18.546,"O=[N+]([O-])c1c(OCC(=O)Nc2cc(-c3sc4c(n3)cccc4)ccc2)cccc1"
"Minisytravon-Counterscreen-washed.246","NCGC00133317-01","activity-counterscreen","null",4.000,-16.100,"O(CCN1C(=O)C(C(N2CCN(c3ccccc3)CC2)c2c(OC)cccc2)=C(O)C=C1C)C"
"Minisytravon-Counterscreen-washed.247","NCGC00101826-01","activity-counterscreen","null",4.000,15.978,"Clc1cc(NS(=O)(=O)c2cc3OC(=O)Nc3cc2)c(O)cc1"
"Minisytravon-Counterscreen-washed.248","NCGC00134207-01","activity-counterscreen","null",4.000,15.895,"Clc1c(-c2nc(SCC(=O)NCc3occc3)c3C(=O)N(C)C(=O)N(C)c3n2)cccc1"
"Minisytravon-Counterscreen-washed.249","NCGC00109675-01","activity-counterscreen","null",4.000,10.641,"Clc1cc(N2CCN(C(=O)C3CN(Cc4c(C)oc(-c5cc(C)ccc5)n4)CCC3)CC2)c(C)cc1"
"Minisytravon-Counterscreen-washed.250","NCGC00140614-01","activity-counterscreen","0.177828",1.400,19.732,"Clc1cc(NC(=O)c2c(NCc3cnccc3)sc3c2CCCC3)c(OC)cc1"
"Minisytravon-Counterscreen-washed.251","NCGC00113030-01","activity-counterscreen","null",4.000,1.316,"Clc1ccc(Cc2oc3c(n2)cc(N)cc3)cc1"
"Minisytravon-Counterscreen-washed.252","NCGC00125397-01","activity-counterscreen","null",4.000,17.839,"S(=O)(Cc1c(C)oc(-c2ccc(C(=O)NCc3ccc(F)cc3)cc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.253","NCGC00114814-01","activity-counterscreen","null",4.000,17.857,"Clc1ccc(S(=O)(=O)NCC(N2c3c(cccc3)CC2)c2ccccc2)cc1"
"Minisytravon-Counterscreen-washed.254","NCGC00108961-01","activity-counterscreen","null",4.000,2.001,"Clc1cc2N(C)C(=O)C=C(SCC(=O)NCCCN(CC)c3cc(C)ccc3)c2cc1"
"Minisytravon-Counterscreen-washed.255","NCGC00107752-01","activity-counterscreen","0.251189",1.400,20.267,"S(CC(=O)Nc1c(F)cccc1)C1=Nc2c(cccc2)C=2N1C(=O)C(CCC(=O)NCc1occc1)N=2"
"Minisytravon-Counterscreen-washed.256","NCGC00107744-01","activity-counterscreen","null",4.000,8.187,"O=C(Nc1c(OCC)cccc1)C=1c2c3c(n(C)c2C(=O)N(C2CCCC2)C=1)cccc3"
"Minisytravon-Counterscreen-washed.257","NCGC00101896-01","activity-counterscreen","null",4.000,-8.384,"S(=O)(=O)(Nc1c2c(c3oc(C)c(C(=O)OCCCC)c3c1)cccc2)c1c(OC)ccc(OC)c1"
"Minisytravon-Counterscreen-washed.258","NCGC00132878-01","activity-counterscreen","null",4.000,14.255,"S(=O)(=O)(N(C)C)c1cc2N(CC(=O)NCc3ccc(N(C)C)cc3)CCSc2cc1"
"Minisytravon-Counterscreen-washed.259","NCGC00101350-01","activity-counterscreen","null",4.000,17.882,"O=C(OC=1c2c(C)oc(C)c2C(=O)C=C(c2ccc(OCC)cc2)C=1)c1ccccc1"
"Minisytravon-Counterscreen-washed.260","NCGC00124124-01","activity-counterscreen","31.622777",-2.400,-45.509,"S(Cc1ccc(F)cc1)c1n(Cc2ccc(C(=O)NCCN(C)C)cc2)c2ncccc2n1"
"Minisytravon-Counterscreen-washed.261","NCGC00122119-01","activity-counterscreen","null",4.000,14.042,"O=C(NCc1c(OC)cccc1)Cn1nc2-c3c(C)c(C(=O)N4CCOCC4)oc3CCc2c1"
"Minisytravon-Counterscreen-washed.262","NCGC00128756-01","activity-counterscreen","null",4.000,1.162,"O=C(NC(C)c1ccccc1)c1sc(N2c3c(Oc4c(cccc4)C2)nccc3)cc1"
"Minisytravon-Counterscreen-washed.263","NCGC00125964-01","activity-counterscreen","null",4.000,7.833,"Clc1ccc(NC(=O)CN2C(=O)C(CNc3ccc(CC)cc3)=Cc3c2cc2OCOc2c3)cc1"
"Minisytravon-Counterscreen-washed.264","NCGC00131372-01","activity-counterscreen","null",4.000,3.795,"O(CC)c1c(OC)cc(CN2Cc3c(nc(N4CCN(c5ncccc5)CC4)nc3)CC2)cc1"
"Minisytravon-Counterscreen-washed.265","NCGC00118455-01","activity-counterscreen","null",4.000,11.380,"Clc1c(Cc2c(C)n(-c3sc(C(=O)N4CCC(C)CC4)c(C)n3)nc2C)cccc1"
"Minisytravon-Counterscreen-washed.266","NCGC00103897-02","activity-counterscreen","null",4.000,-22.885,"Brc1cc(NC(=O)CCS(=O)(=O)c2nc(C(F)(F)F)cc(-c3sccc3)n2)c(O)cc1"
"Minisytravon-Counterscreen-washed.267","NCGC00101016-01","activity-counterscreen","null",4.000,-8.032,"O=C(OC)c1ccc([C@@]2Nc3c(C)cc(C)cc3[C@@]3C=CC[C@]23)cc1"
"Minisytravon-Counterscreen-washed.268","NCGC00102307-01","activity-counterscreen","null",4.000,0.000,"S(CCN(CC)CC)c1nnc2c(n(C)c3c2cc(F)cc3)n1"
"Minisytravon-Counterscreen-washed.269","NCGC00123424-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1c(CC)cccc1)COCc1noc(-c2occc2)c1"
"Minisytravon-Counterscreen-washed.270","NCGC00103020-01","activity-counterscreen","null",4.000,0.000,"Clc1c(CSc2oc([C@@](N)CC(C)C)nn2)ccc(Cl)c1"
"Minisytravon-Counterscreen-washed.271","NCGC00108244-01","activity-counterscreen","null",4.000,0.000,"Brc1ccc(S(=O)(=O)n2c(/C=C/c3ccc(OCC)cc3)nc3c2cccc3)cc1"
"Minisytravon-Counterscreen-washed.272","NCGC00113751-01","activity-counterscreen","null",4.000,0.000,"O=C(OC)c1c(-n2c(C)ccc2C)c2c(s1)nccc2"
"Minisytravon-Counterscreen-washed.273","NCGC00142050-01","activity-counterscreen","null",4.000,0.000,"Clc1c(OCC)cc(S(=O)(=O)n2c(C(C)C)ncc2)cc1"
"Minisytravon-Counterscreen-washed.274","NCGC00110863-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(N1CCC(c2oc(-c3ccc(C)cc3)nn2)CC1)c1ccc(NC(=O)C)cc1"
"Minisytravon-Counterscreen-washed.275","NCGC00126252-01","activity-counterscreen","null",4.000,0.000,"Fc1c(-n2c(c(C(=O)NCCCOC)cn2)C2CCNCC2)ccc(F)c1"
"Minisytravon-Counterscreen-washed.276","NCGC00139765-02","activity-counterscreen","0.562341",1.400,0.000,"O=C(N(C(C(=O)NCc1occc1)c1ccc(C)cc1)c1ccc(C(C)C)cc1)/C=C\C(=O)Nc1ccc(OC)cc1"
"Minisytravon-Counterscreen-washed.277","NCGC00107681-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1cc2SC(=O)Nc2cc1)COc1c(C)cccc1"
"Minisytravon-Counterscreen-washed.278","NCGC00118330-01","activity-counterscreen","null",4.000,8.907,"O=C(Nc1c(OC)ccc(OC)c1)c1nnsc1"
"Minisytravon-Counterscreen-washed.279","NCGC00124906-01","activity-counterscreen","null",4.000,0.000,"Fc1ccc(-n2c(-n3cccc3)c(C(=O)N(CC)Cc3ccccc3)cn2)cc1"
"Minisytravon-Counterscreen-washed.280","NCGC00102522-01","activity-counterscreen","null",4.000,0.000,"Brc1ccc(CSc2c(C#N)ccc(-c3sccc3)n2)cc1"
"Minisytravon-Counterscreen-washed.281","NCGC00129498-01","activity-counterscreen","0.501187",-1.200,0.000,"S(=O)(=O)(Nc1c(C)cc2N(C)C(=O)C(=O)N(C)c2c1)c1cc(C#N)ccc1"
"Minisytravon-Counterscreen-washed.282","NCGC00114988-02","activity-counterscreen","null",4.000,0.000,"Clc1c(C(=O)N2CCN(c3cc(Cl)ccc3)CC2)nc(S(=O)(=O)C)nc1"
"Minisytravon-Counterscreen-washed.283","NCGC00104630-01","activity-counterscreen","null",4.000,6.594,"Clc1ccc(S(=O)(=O)c2c(SC(C)C)oc(-c3sccc3)n2)cc1"
"Minisytravon-Counterscreen-washed.284","NCGC00117667-01","activity-counterscreen","null",4.000,0.000,"O=C(NC(C)c1onc(-c2c(C)cccc2)n1)c1occc1"
"Minisytravon-Counterscreen-washed.285","NCGC00122516-01","activity-counterscreen","null",4.000,0.000,"S(Cc1ccc(F)cc1)c1nc(-c2ccc(CC)cc2)nc2Oc3c(C)ncc(CO)c3Cc12"
"Minisytravon-Counterscreen-washed.286","NCGC00135069-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(N1C(CC)CCCC1)c1cc2c(N(C(=O)C)CCC2)cc1"
"Minisytravon-Counterscreen-washed.287","NCGC00117313-01","activity-counterscreen","null",4.000,0.000,"Clc1ccc(OCC(=O)N(Cc2oc(C)cc2)Cc2occc2)cc1"
"Minisytravon-Counterscreen-washed.288","NCGC00111746-01","activity-counterscreen","null",4.000,0.000,"O=C1N(Cc2occc2)C(=O)c2sc3c(c2N1Cc1ccc(C)cc1)cccc3"
"Minisytravon-Counterscreen-washed.289","NCGC00118297-01","activity-counterscreen","null",4.000,0.000,"S(CC(=O)c1ccc(F)cc1)c1n2-c3c(C)cc(C)cc3C(C)=Cc2nn1"
"Minisytravon-Counterscreen-washed.290","NCGC00133002-01","activity-counterscreen","null",4.000,5.165,"Clc1ccc(C(=O)n2c(C)c(S(=O)(=O)N3CCOCC3)c(C)n2)cc1"
"Minisytravon-Counterscreen-washed.291","NCGC00135613-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1ccc(Nc2ncnc3sc4c(c23)CCCC4)cc1)C"
"Minisytravon-Counterscreen-washed.292","NCGC00139254-01","activity-counterscreen","null",4.000,0.000,"O(C)c1ccc(-n2ncc3c(NC4CCCC4)ncnc23)cc1"
"Minisytravon-Counterscreen-washed.293","NCGC00127548-01","activity-counterscreen","null",4.000,5.949,"S(=O)(=O)(CCC(=O)N(C(C)C)Cc1ccccc1)c1cc2OC(=O)N(C)c2cc1"
"Minisytravon-Counterscreen-washed.294","NCGC00125491-01","activity-counterscreen","null",4.000,3.206,"S(=O)(=O)(Cc1c(C)oc(-c2ccc(C(=O)NCCCOC(C)C)cc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.295","NCGC00124019-01","activity-counterscreen","null",4.000,8.865,"Clc1cc(NC(=O)NC(CC)c2c(-n3cccc3)sc3c2CCN(C)C3)c(OC)cc1"
"Minisytravon-Counterscreen-washed.296","NCGC00126083-01","activity-counterscreen","null",4.000,15.950,"Clc1ccc(CCNC(=O)C2CN(c3nnc(C)c4c(C)n(-c5ccccc5)nc34)CCC2)cc1"
"Minisytravon-Counterscreen-washed.297","NCGC00128767-01","activity-counterscreen","null",4.000,-12.193,"S(CC(=O)Nc1cc(C)ccc1)C1=NC(c2occc2)=NC=2N1NC(=O)C=2"
"Minisytravon-Counterscreen-washed.298","NCGC00111750-01","activity-counterscreen","null",4.000,8.992,"FC(F)(F)c1cc(CN2C(=O)N(Cc3occc3)C(=O)c3sc4c(c23)cccc4)ccc1"
"Minisytravon-Counterscreen-washed.299","NCGC00138356-01","activity-counterscreen","null",4.000,9.524,"Clc1ccc(C(=O)c2c(N)c(C(=O)NCCc3ccccc3)c(Nc3c(OCC)cccc3)s2)cc1"
"Minisytravon-Counterscreen-washed.300","NCGC00120344-01","activity-counterscreen","null",4.000,6.269,"S(=O)(=O)(N(Cc1ccccc1)C)c1cc2N(C)C(=O)CC(=O)N(C)c2cc1"
"Minisytravon-Counterscreen-washed.301","NCGC00139624-01","activity-counterscreen","null",4.000,-11.410,"O(CC)c1c(OC)cc(C2N(CCC)C(=O)CN(C2=O)C2CCCCCC2)cc1"
"Minisytravon-Counterscreen-washed.302","NCGC00164985-01","activity-counterscreen","0.316228",1.400,18.409,"S(CC(=O)Nc1ccc(OC)cc1)c1c2c(n(CCNC(=O)c3c(F)cccc3F)c1)cccc2"
"Minisytravon-Counterscreen-washed.303","NCGC00124045-01","activity-counterscreen","null",4.000,-10.223,"O=C(NC(CCC(C)C)c1c(-n2cccc2)sc2c1CCN(C)C2)NCCCOCC"
"Minisytravon-Counterscreen-washed.304","NCGC00135720-01","activity-counterscreen","null",4.000,11.844,"S(CC(=O)NCc1occc1)C=1N(c2ccc(OCC)cc2)C(=O)c2[nH]c3c(c2N=1)cccc3"
"Minisytravon-Counterscreen-washed.305","NCGC00101372-01","activity-counterscreen","null",4.000,13.134,"S(CC(=O)Nc1c(C)cc(C)cc1)c1nc(C(F)(F)F)cc(-c2occc2)n1"
"Minisytravon-Counterscreen-washed.306","NCGC00110925-01","activity-counterscreen","null",4.000,0.794,"S(=O)(=O)(N1CCC(c2oc(-c3c(C)cccc3)nn2)CC1)c1c(OC)cc(OC)cc1"
"Minisytravon-Counterscreen-washed.307","NCGC00107004-01","activity-counterscreen","null",4.000,11.812,"Fc1ccc(NC(=O)c2c(N)c3c(c(C(=O)Nc4c(C)cc(C)cc4)c(C)nc3s2)-c2oc(C)cc2)cc1"
"Minisytravon-Counterscreen-washed.308","NCGC00108109-01","activity-counterscreen","null",4.000,-8.216,"Brc1c(C)cc(NC(=O)CCS(=O)(=O)c2cc3c(N(C(=O)CC)C(C)C3)cc2)cc1"
"Minisytravon-Counterscreen-washed.309","NCGC00107626-01","activity-counterscreen","null",4.000,10.251,"S(CC(=O)Nc1cc(OC)c(OC)cc1)c1c(-c2ccccc2)[nH]c(-c2cc(C)ccc2)n1"
"Minisytravon-Counterscreen-washed.310","NCGC00125634-02","activity-counterscreen","null",4.000,16.521,"O=C(NCCc1c(OC)cc(OC)cc1)CN1C(=O)c2nn(c(C)c2C(C)=N1)-c1ccc(C)cc1"
"Minisytravon-Counterscreen-washed.311","NCGC00100674-01","activity-counterscreen","null",4.000,-17.375,"S(=O)(=O)(Nc1nc(C)nc(C)c1)c1ccc(NC(=O)COc2cc(CC)ccc2)cc1"
"Minisytravon-Counterscreen-washed.312","NCGC00103925-01","activity-counterscreen","null",4.000,0.867,"S(=O)(=O)(CCC(=O)Nc1ccc(OC)cc1)c1nc(C(F)(F)F)cc(-c2sccc2)n1"
"Minisytravon-Counterscreen-washed.313","NCGC00137572-01","activity-counterscreen","0.281838",1.400,11.541,"O=C(N(Cc1ccccc1)C)C1CCN(Cc2n(Cc3ccccc3)c3c(c2)cccc3)CC1"
"Minisytravon-Counterscreen-washed.314","NCGC00104784-01","activity-counterscreen","null",4.000,24.545,"S(CC(=O)N(CCC)CCC)C=1N(c2ccccc2)C(=O)c2c(sc3c2CCN(C(=O)C)C3)N=1"
"Minisytravon-Counterscreen-washed.315","NCGC00125993-01","activity-counterscreen","null",4.000,10.929,"O=C(NC1CCCCC1)C1CCN(c2nnc(C)c3c(C)n(-c4ccc(OC)cc4)nc23)CC1"
"Minisytravon-Counterscreen-washed.316","NCGC00116476-01","activity-counterscreen","null",4.000,12.921,"O(C)c1c(OC)cc(/C=C/c2oc(N3CCCCCC3)c(C#N)n2)cc1OC"
"Minisytravon-Counterscreen-washed.317","NCGC00107637-01","activity-counterscreen","null",4.000,3.485,"Brc1cc2C(CC)=Nc3c(Sc2cc1)ccc(C(=O)NC1CCCC1)c3"
"Minisytravon-Counterscreen-washed.318","NCGC00135242-01","activity-counterscreen","null",4.000,8.375,"Clc1c(C)ccc(NC(=O)CN2C(=O)C=CC(c3ccncc3)=N2)c1"
"Minisytravon-Counterscreen-washed.319","NCGC00138456-01","activity-counterscreen","null",4.000,17.049,"S(CC(=O)Nc1c(OC)ccc(OC)c1)C1=Nc2c(cccc2)C=2N1C(=O)C(CC(=O)NCc1occc1)N=2"
"Minisytravon-Counterscreen-washed.320","NCGC00135873-01","activity-counterscreen","null",4.000,3.234,"S(CC(=O)NCc1occc1)c1n(Cc2ccc(F)cc2)ccn1"
"Minisytravon-Counterscreen-washed.321","NCGC00119996-01","activity-counterscreen","null",4.000,0.000,"S(CC(=O)Nc1ccc(OC)cc1)Cc1c(n(-c2ccccc2)nc1)-n1cccc1"
"Minisytravon-Counterscreen-washed.322","NCGC00137127-01","activity-counterscreen","null",4.000,0.000,"Clc1c2nc(N3CCN(C(=O)c4occc4)CC3)sc2ccc1"
"Minisytravon-Counterscreen-washed.323","NCGC00133240-01","activity-counterscreen","null",4.000,0.000,"Clc1c(C)cc(NS(=O)(=O)c2n[nH]c(C(=O)OCC)c2)c(OC)c1"
"Minisytravon-Counterscreen-washed.324","NCGC00100842-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(c1c(N2CCCCC2)oc(-c2ccc(OC)cc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.325","NCGC00139061-01","activity-counterscreen","null",4.000,0.000,"Fc1ccc(-n2ncc3c(NC4CCCCCC4)ncnc23)cc1"
"Minisytravon-Counterscreen-washed.326","NCGC00116084-01","activity-counterscreen","null",4.000,0.000,"O=C(NCc1occc1)CCCc1onc(-c2cc(C)ccc2)n1"
"Minisytravon-Counterscreen-washed.327","NCGC00112238-01","activity-counterscreen","null",4.000,15.229,"O=C(NC1CCCCCC1)Cn1c(C)c(C(=O)OCC)c(C)c1-c1ccccc1"
"Minisytravon-Counterscreen-washed.328","NCGC00116199-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(n1c(NCc2ccccc2)nc(-c2occc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.329","NCGC00132444-01","activity-counterscreen","0.562341",-1.400,0.000,"Clc1ccc(-c2nc3SC=C(CC(=O)NCc4c(OC)cccc4)n3c2)cc1"
"Minisytravon-Counterscreen-washed.330","NCGC00137337-01","activity-counterscreen","null",4.000,0.000,"S(CC(=O)Nc1cc(F)ccc1)C1=NC(=O)N(Cc2occc2)C2=C1CCC2"
"Minisytravon-Counterscreen-washed.331","NCGC00107100-01","activity-counterscreen","null",4.000,2.525,"S(CC(=O)N1C(CC)CCCC1)c1oc(-c2cc(OC)c(OC)cc2)nn1"
"Minisytravon-Counterscreen-washed.332","NCGC00136096-01","activity-counterscreen","null",4.000,-4.735,"O(CCCNc1ncnc2n(C)nnc12)C"
"Minisytravon-Counterscreen-washed.333","NCGC00165012-01","activity-counterscreen","null",4.000,0.000,"Clc1ccc(-c2c(C)nn3C(c4occc4)=CC=Nc23)cc1"
"Minisytravon-Counterscreen-washed.334","NCGC00134069-01","activity-counterscreen","null",4.000,0.000,"Clc1c(/C=C/C(=O)Nc2c(C(=O)NC)c3c(s2)CCC3)cccc1"
