"Entry Name","Sample ID","Sample Data Type","AC50 (uM)","CC-v2","Max Resp","Structure"
"Minisytravon-Counterscreen-washed.335","NCGC00132042-01","activity-counterscreen","1.995262",1.400,8.285,"Clc1c(NC(=O)CN2C(=O)CCn3nc(-c4n(C)ccc4)cc23)ccc(C)c1"
"Minisytravon-Counterscreen-washed.336","NCGC00137376-01","activity-counterscreen","null",4.000,-0.140,"S(=O)(=O)(N1C(c2cc(F)c(F)cc2)c2n(ccc2)CC1)c1ccc(C(=O)C)cc1"
"Minisytravon-Counterscreen-washed.337","NCGC00118748-01","activity-counterscreen","null",4.000,0.000,"S(CCOc1ccccc1)c1sc2c(n1)ccc(NC(=O)c1occc1)c2"
"Minisytravon-Counterscreen-washed.338","NCGC00106127-01","activity-counterscreen","null",4.000,0.000,"N(c1c(-c2occc2)nc2n1C=CC(C)=C2)c1cc2OCOc2cc1"
"Minisytravon-Counterscreen-washed.339","NCGC00106970-01","activity-counterscreen","null",4.000,0.000,"Clc1ccc(-c2[nH]c(SCC(=O)Nc3cc(OCC)ccc3)nc2)cc1"
"Minisytravon-Counterscreen-washed.340","NCGC00125724-01","activity-counterscreen","null",4.000,0.000,"Clc1c(CNC(=O)CN2C(=O)c3nn(c(C)c3C(C)=N2)-c2ccccc2)cccc1"
"Minisytravon-Counterscreen-washed.341","NCGC00102567-01","activity-counterscreen","null",4.000,0.000,"S(Cc1onc(-c2cc(OC)c(OC)cc2)n1)C1=NC(C)=CC(=O)N1"
"Minisytravon-Counterscreen-washed.342","NCGC00119746-02","activity-counterscreen","2.238721",-1.400,0.000,"Clc1ccc(C=2Nc3n(C(c4ccc(F)cc4)C=2)nc(NC(=O)c2ccc([N+](=O)[O-])cc2)n3)cc1"
"Minisytravon-Counterscreen-washed.343","NCGC00115676-01","activity-counterscreen","null",4.000,0.000,"O=C(NCCc1n(Cc2ccccc2)c2c(n1)cccc2)c1occc1"
"Minisytravon-Counterscreen-washed.344","NCGC00132014-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1ccc(OC)cc1)CN1C(=O)CCn2nc(-c3n(C)ccc3)cc12"
"Minisytravon-Counterscreen-washed.345","NCGC00112066-01","activity-counterscreen","null",4.000,0.000,"Clc1c(CNC(=O)c2n(Cc3ccc(C)cc3)c3c(scc3)c2)cccc1"
"Minisytravon-Counterscreen-washed.346","NCGC00140007-01","activity-counterscreen","null",4.000,0.000,"O=C(NCc1cc(OC)c(OCC)cc1)CCCc1c2c(n(C)c1)cccc2"
"Minisytravon-Counterscreen-washed.347","NCGC00114396-01","activity-counterscreen","null",4.000,0.000,"N1(c2nc3c(cn2)CNCC3)CCN(c2ncccn2)CC1"
"Minisytravon-Counterscreen-washed.348","NCGC00098567-01","activity-counterscreen","null",4.000,3.201,"FC(F)(F)C(=O)Nc1c(C(=O)Nc2ccc(OC)cc2)c2c(s1)CCCCC2"
"Minisytravon-Counterscreen-washed.349","NCGC00120108-01","activity-counterscreen","null",4.000,15.262,"Clc1ccc(CCNC(=O)c2c(Sc3ccccc3)c3c([nH]2)cc(OC)cc3)cc1"
"Minisytravon-Counterscreen-washed.350","NCGC00109561-01","activity-counterscreen","null",4.000,7.237,"Clc1c(-c2oc(C)c(CS(=O)CC(=O)NCCc3ccc(C)cc3)n2)cccc1"
"Minisytravon-Counterscreen-washed.351","NCGC00117483-01","activity-counterscreen","0.177828",1.400,4.528,"Clc1c(C(=O)NCc2ccccc2)nc(S(=O)(=O)Cc2cc(C)ccc2)nc1"
"Minisytravon-Counterscreen-washed.352","NCGC00107334-01","activity-counterscreen","null",4.000,8.735,"S(=O)(=O)(Nc1c(N2CCOCC2)cc2N(C)C(=O)N(C)c2c1)c1c(C)cc(C)cc1"
"Minisytravon-Counterscreen-washed.353","NCGC00134269-01","activity-counterscreen","null",4.000,15.435,"S(CC(=O)NCc1occc1)c1nc(-c2cc(F)ccc2)nc2N(C)C(=O)N(C)C(=O)c12"
"Minisytravon-Counterscreen-washed.354","NCGC00117575-01","activity-counterscreen","null",4.000,-13.333,"O=C(C)c1ccc(NC=2n3nc(-c4ccc(OC)cc4)nc3N=C(C)C=2)cc1"
"Minisytravon-Counterscreen-washed.355","NCGC00131435-01","activity-counterscreen","null",4.000,-2.025,"C(N1Cc2c(nc(N3CCN(c4ncccn4)CC3)nc2)CC1)c1ccc(C)cc1"
"Minisytravon-Counterscreen-washed.356","NCGC00132116-01","activity-counterscreen","null",4.000,2.281,"O=C(NCc1ccc(OC(C)C)cc1)CCCN1C(=O)CCn2nc(-c3n(C)ccc3)cc12"
"Minisytravon-Counterscreen-washed.357","NCGC00120747-01","activity-counterscreen","null",4.000,19.367,"O=C(NCC(N1CCN(c2c(OC)cccc2)CC1)c1cnccc1)C(=O)NCCOC"
"Minisytravon-Counterscreen-washed.358","NCGC00105732-01","activity-counterscreen","null",4.000,14.080,"O=C(Nc1c(C(=O)N)c2c(s1)CCCC2)c1noc2c1CCCC2"
"Minisytravon-Counterscreen-washed.359","NCGC00118415-01","activity-counterscreen","null",4.000,23.159,"Fc1c(C(=O)Oc2ccc(C=3C=C(OCC)c4c(C)oc(C)c4C(=O)C=3)cc2)cccc1"
"Minisytravon-Counterscreen-washed.360","NCGC00128440-01","activity-counterscreen","null",4.000,8.991,"S(=O)(=O)(CCC(=O)N1CC(C)N(c2cc(C)ccc2)CC1)c1cc2c(N(C)C(=O)C2)cc1"
"Minisytravon-Counterscreen-washed.361","NCGC00104028-01","activity-counterscreen","31.622777",-2.400,-61.968,"O=C(O)CCCNc1c2C(=O)c3c(-c4onc(c(N5CCN(C6CCCCC6)CC5)c1)c24)cccc3"
"Minisytravon-Counterscreen-washed.362","NCGC00120252-01","activity-counterscreen","null",4.000,9.144,"O=C(NCCCN(CCCC)CC)c1c(-n2cccc2)c2c(C)cc(C)nc2s1"
"Minisytravon-Counterscreen-washed.363","NCGC00140737-01","activity-counterscreen","null",4.000,28.470,"O=C(Nc1ccc(OCC)cc1)c1c(NCc2sccc2)sc2c1CCCCC2"
"Minisytravon-Counterscreen-washed.364","NCGC00104143-01","activity-counterscreen","null",4.000,6.329,"Clc1c(C(=O)/N=C/2\N(Cc3occc3)C=3N=C4N(C(=O)C=3C=C\2C(=O)OCC)C=CC=C4)c(F)ccc1"
"Minisytravon-Counterscreen-washed.365","NCGC00113417-01","activity-counterscreen","null",4.000,6.008,"O=C(NC(Cc1occc1)C)C1CCN(C=2C(C)=C(S(=O)(=O)N=2)c2cc(C)c(C)cc2)CC1"
"Minisytravon-Counterscreen-washed.366","NCGC00126078-01","activity-counterscreen","null",4.000,-5.323,"O=C(Nc1ccc(C(=O)C)cc1)CN1C(=O)C(CNc2ccccc2)=Cc2c1cc(OC)cc2"
"Minisytravon-Counterscreen-washed.367","NCGC00137620-01","activity-counterscreen","null",4.000,0.815,"Fc1ccc(N2CCN(c3c(C(=O)O)cc(NC(=O)c4sccc4)cc3)CC2)cc1"
"Minisytravon-Counterscreen-washed.368","NCGC00115775-04","activity-counterscreen","null",4.000,21.828,"S(=O)(=O)(CC(C)C)c1c(S(=O)(=O)c2ccccc2)nc(-c2ccc(F)cc2)o1"
"Minisytravon-Counterscreen-washed.369","NCGC00141841-01","activity-counterscreen","null",4.000,7.192,"Clc1cc(S(=O)(=O)N2CCN(CC(=O)Nc3ccc(N(CC)CC)cc3)CC2)c(OC)cc1"
"Minisytravon-Counterscreen-washed.370","NCGC00119635-01","activity-counterscreen","null",4.000,-10.852,"O=C1N(C(=O)NC(O)=C1C1=Nc2c(SC(c3ccc(N(C)C)cc3)C1)cccc2)C1CCCCC1"
"Minisytravon-Counterscreen-washed.371","NCGC00107968-01","activity-counterscreen","null",4.000,6.083,"Clc1ccc(-n2ncc3C(=O)N(c4cc(OC)ccc4)C(c4occc4)=Nc23)cc1"
"Minisytravon-Counterscreen-washed.372","NCGC00164935-01","activity-counterscreen","null",4.000,11.925,"S(Cc1cc(F)ccc1)c1c2c(n(CCNC(=O)c3cc(C(F)(F)F)ccc3)c1)cccc2"
"Minisytravon-Counterscreen-washed.373","NCGC00134281-01","activity-counterscreen","null",4.000,16.409,"O(C)c1ccc(C=2C(=O)Oc3c(CN4CC(C)CCC4)c(O)ccc3C=2)cc1"
"Minisytravon-Counterscreen-washed.374","NCGC00101556-01","activity-counterscreen","null",4.000,-8.340,"FC(F)C=1n2nc(C(=O)Nc3ccc(C(C)C)cc3)nc2N=C(C)C=1"
"Minisytravon-Counterscreen-washed.375","NCGC00104518-01","activity-counterscreen","null",4.000,0.000,"N(c1c(-c2occc2)nc2n1C=CC=C2)c1cc2OCCOc2cc1"
"Minisytravon-Counterscreen-washed.376","NCGC00133672-01","activity-counterscreen","null",4.000,0.000,"S(CC=1Nc2c(C)c(C)ccc2C(=O)C=1)c1[nH]c(-c2cc(OC)ccc2)nn1"
"Minisytravon-Counterscreen-washed.377","NCGC00119648-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1nn2C(c3ccc(OC)cc3)C=C(c3ccccc3)Nc2n1)C"
"Minisytravon-Counterscreen-washed.378","NCGC00131571-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(NCc1n(Cc2cc(C)ccc2)ccc1)c1ccc(NC(=O)C)cc1"
"Minisytravon-Counterscreen-washed.379","NCGC00118901-01","activity-counterscreen","3.548134",1.400,3.241,"O=[N+]([O-])c1cc(C(=O)N2CCN(CCc3ccncc3)CC2)ccc1"
"Minisytravon-Counterscreen-washed.380","NCGC00164902-01","activity-counterscreen","null",4.000,0.000,"C(C)c1c(-c2ccccc2)c2n(C(c3occc3)=CC=N2)n1"
"Minisytravon-Counterscreen-washed.381","NCGC00135979-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(NCCc1c(C)nc(C)s1)c1c(OC)ccc(OC)c1"
"Minisytravon-Counterscreen-washed.382","NCGC00105610-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1c(C#N)c(CC)c(C)s1)c1noc(CC)c1"
"Minisytravon-Counterscreen-washed.383","NCGC00136870-01","activity-counterscreen","null",4.000,0.000,"S(CC(=O)N1CCCCC1)c1sc(NC(=O)Nc2ccccc2)nn1"
"Minisytravon-Counterscreen-washed.384","NCGC00110864-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1ccc(-c2nc3n(c2)C=CC=N3)cc1)c1c(OC)c(OC)ccc1"
"Minisytravon-Counterscreen-washed.385","NCGC00116165-01","activity-counterscreen","null",4.000,5.400,"O=C(n1c(NCc2sccc2)nc(-c2occc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.386","NCGC00137187-01","activity-counterscreen","null",4.000,0.000,"S(CC(=O)NCc1ccc(C)cc1)C1=NC(=O)N(Cc2occc2)C2=C1CCC2"
"Minisytravon-Counterscreen-washed.387","NCGC00101993-01","activity-counterscreen","null",4.000,0.000,"S(CCC(=O)Nc1c(C)cc(F)cc1)c1nc(C(F)(F)F)cc(-c2occc2)n1"
"Minisytravon-Counterscreen-washed.388","NCGC00142011-01","activity-counterscreen","null",4.000,0.000,"Clc1ccc(-c2oc(C)c(CS(=O)CC(=O)NCCc3ccccc3)n2)cc1"
"Minisytravon-Counterscreen-washed.389","NCGC00101316-01","activity-counterscreen","null",4.000,0.000,"Fc1c(C2N=C(O)c3c(sc4c3CCN(C(=O)OCC)C4)N2)cccc1"
"Minisytravon-Counterscreen-washed.390","NCGC00099370-01","activity-counterscreen","0.112202",-1.200,0.000,"Brc1cc(-c2n(-c3c(C#N)c4c(s3)CCCCC4)ncn2)ccc1"
"Minisytravon-Counterscreen-washed.391","NCGC00132273-01","activity-counterscreen","null",4.000,0.000,"S(CC(=O)NCc1occc1)c1n(Cc2ccc(OC)cc2)c(CO)cn1"
"Minisytravon-Counterscreen-washed.392","NCGC00131251-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(Nc1c(OC)cc2N(C)C(=O)N(C)c2c1)c1cc(C#N)ccc1"
"Minisytravon-Counterscreen-washed.393","NCGC00137313-01","activity-counterscreen","null",4.000,0.000,"Clc1c(CNC(=O)CSC2=NC(=O)N(Cc3occc3)C3=C2CCC3)cccc1"
"Minisytravon-Counterscreen-washed.394","NCGC00131278-01","activity-counterscreen","null",4.000,7.631,"C(CN1Cc2c(nc(N3CCN(CC)CC3)nc2)CC1)(C)C"
"Minisytravon-Counterscreen-washed.395","NCGC00135797-01","activity-counterscreen","null",4.000,0.000,"O=C(NCCc1c(C)nc(-c2ccc(C)cc2)s1)c1occc1"
"Minisytravon-Counterscreen-washed.396","NCGC00131245-01","activity-counterscreen","null",4.000,0.000,"O(CC)c1c(NC=2n3nc(-c4occc4)nc3N=C(C)C=2)cc(OCC)cc1"
"Minisytravon-Counterscreen-washed.397","NCGC00118322-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(N)c1ccc(NC(=O)c2nnsc2)cc1"
"Minisytravon-Counterscreen-washed.398","NCGC00106059-01","activity-counterscreen","null",4.000,0.000,"O(C)c1ccc(Nc2c(-c3occc3)nc3n2C(C)=CC=C3)cc1"
"Minisytravon-Counterscreen-washed.399","NCGC00118047-01","activity-counterscreen","null",4.000,-12.090,"Brc1ccc(-c2oc(CNCCCSc3n(C)nnn3)cc2)cc1"
"Minisytravon-Counterscreen-washed.400","NCGC00131950-01","activity-counterscreen","null",4.000,0.000,"Fc1c(-c2nn3C(CCNC(=O)c4occc4)=CSc3n2)cccc1"
"Minisytravon-Counterscreen-washed.401","NCGC00131290-01","activity-counterscreen","null",4.000,6.047,"C(C)N1CCN(c2nc3c(cn2)CN(Cc2c(C)ccs2)CC3)CC1"
"Minisytravon-Counterscreen-washed.402","NCGC00106866-01","activity-counterscreen","null",4.000,0.000,"Brc1oc(-c2c(Nc3c(C)cccc3)n3c(n2)C=CC(Cl)=C3)cc1"
"Minisytravon-Counterscreen-washed.403","NCGC00141589-01","activity-counterscreen","null",4.000,-0.273,"O=C(Nc1ccc(C(=O)OC)cc1)CC1N(Cc2occc2)C(=O)N(c2ccccc2)C1=O"
"Minisytravon-Counterscreen-washed.404","NCGC00104568-01","activity-counterscreen","0.316228",1.400,8.608,"S(=O)(=O)(c1c(SC(C)c2ccccc2)oc(-c2sccc2)n1)c1ccccc1"
"Minisytravon-Counterscreen-washed.405","NCGC00140423-01","activity-counterscreen","null",4.000,10.546,"O=C(Nc1c(OC)ccc(OC)c1)CN1C(=O)c2c(Sc3c1cc(C(=O)N1CCCC1)cc3)cccc2"
"Minisytravon-Counterscreen-washed.406","NCGC00140771-01","activity-counterscreen","null",4.000,3.732,"O=C(OCC)N1Cc2sc(NCc3sccc3)c(C(=O)Nc3c(OC)ccc(OC)c3)c2CC1"
"Minisytravon-Counterscreen-washed.407","NCGC00117828-01","activity-counterscreen","null",4.000,-5.769,"S(=O)(=O)(C)c1nc(C(=O)Nc2c(F)cccc2)c(N(Cc2sccc2)Cc2occc2)cn1"
"Minisytravon-Counterscreen-washed.408","NCGC00104998-01","activity-counterscreen","null",4.000,8.774,"S(CC(=O)Nc1cc(F)c(C)cc1)C=1N(Cc2occc2)C(=O)c2oc3c(c2N=1)cccc3"
"Minisytravon-Counterscreen-washed.409","NCGC00133005-01","activity-counterscreen","null",4.000,2.901,"Clc1c(NC(=O)c2c3N(CC)C4=C(C(=O)n3nc2)CN(Cc2ccc(OC)cc2)CC4)ccc(F)c1"
"Minisytravon-Counterscreen-washed.410","NCGC00101915-01","activity-counterscreen","null",4.000,15.091,"O(C)c1c(O)ccc(C2N(CCCN3CCOCC3)C(=O)C=3Oc4c(C(=O)C2=3)cc(C)c(C)c4)c1"
"Minisytravon-Counterscreen-washed.411","NCGC00115102-01","activity-counterscreen","0.316228",1.400,15.558,"Clc1c(C(=O)N(Cc2occc2)Cc2ccccc2)nc(S(=O)(=O)CCC)nc1"
"Minisytravon-Counterscreen-washed.412","NCGC00140610-01","activity-counterscreen","null",4.000,9.509,"O=C(OC)c1ccc(NC(=O)c2c(NCc3cc(OC)c(OC)cc3)sc3c2CCCC3)cc1"
"Minisytravon-Counterscreen-washed.413","NCGC00128936-01","activity-counterscreen","null",4.000,11.345,"O=C(NCc1oc(C)cc1)c1cc2c(C)c(C)n(Cc3ccccc3)c2cc1"
"Minisytravon-Counterscreen-washed.414","NCGC00113456-01","activity-counterscreen","null",4.000,14.710,"S(Cc1ccc(F)cc1)c1[nH]c2c(n1)ccc(C(=O)NCc1ccc(C)cc1)c2"
"Minisytravon-Counterscreen-washed.415","NCGC00141963-01","activity-counterscreen","null",4.000,5.134,"Brc1c(OC)cc(S(=O)(=O)NCCc2c(C)[nH]c3c2cc(C)cc3)cc1"
"Minisytravon-Counterscreen-washed.416","NCGC00111709-01","activity-counterscreen","null",4.000,11.837,"S(CC(=O)Nc1cc(C(=O)O)ccc1)c1nc(-c2ccc(F)cc2)nc2Oc3c(cccc3)Cc12"
"Minisytravon-Counterscreen-washed.417","NCGC00104506-01","activity-counterscreen","null",4.000,1.884,"Clc1ccc(C(=O)CSc2c(S(=O)(=O)c3ccccc3)nc(-c3ccc(F)cc3)o2)cc1"
"Minisytravon-Counterscreen-washed.418","NCGC00137648-01","activity-counterscreen","null",4.000,10.755,"Clc1ccc(C(=O)Nc2cc(C(=O)O)c(N3CC(c4ccccc4)CC3)cc2)cc1"
"Minisytravon-Counterscreen-washed.419","NCGC00116058-01","activity-counterscreen","null",4.000,9.371,"O=C(OC=1c2c(C)oc(C)c2C(=O)C=C(c2cc3OCOc3cc2)C=1)c1ccc(OC)cc1"
"Minisytravon-Counterscreen-washed.420","NCGC00099313-01","activity-counterscreen","null",4.000,-7.643,"S(=O)(=O)(CC(O)CSc1c(C#N)c(-c2ccccc2)cc(-c2ccc(C)cc2)n1)Cc1ccccc1"
"Minisytravon-Counterscreen-washed.421","NCGC00098259-01","activity-counterscreen","null",4.000,13.204,"Clc1c(-c2oc3c(n2)cc(Cl)cc3)cc(NC(=O)/C=C/c2occc2)cc1"
"Minisytravon-Counterscreen-washed.422","NCGC00122460-01","activity-counterscreen","null",4.000,7.611,"S(CC(=O)N(CC)CC)c1nc(-c2c(F)cccc2)nc2Oc3c(C)ncc(CO)c3Cc12"
"Minisytravon-Counterscreen-washed.423","NCGC00124057-01","activity-counterscreen","null",4.000,4.425,"Brc1ccc(NC(=O)NC(C)c2c(-n3cccc3)sc3c2CCN(CC)C3)cc1"
"Minisytravon-Counterscreen-washed.424","NCGC00113830-01","activity-counterscreen","null",4.000,10.568,"S(Cc1c(C)ccc(C)c1)c1n(Cc2c(C)oc(-c3cc(C)ccc3)n2)c2c(n1)ccnc2"
"Minisytravon-Counterscreen-washed.425","NCGC00140677-01","activity-counterscreen","null",4.000,-16.223,"O=C(Nc1c(OCC)cccc1)c1c(NCc2c(OC)c(OC)c(OC)cc2)sc2c1CCC(C)C2"
"Minisytravon-Counterscreen-washed.426","NCGC00103187-01","activity-counterscreen","0.251189",-1.400,0.000,"Clc1cc(-c2oc(C(=O)Nc3c4ncccc4ccc3)cc2)ccc1"
"Minisytravon-Counterscreen-washed.427","NCGC00126363-01","activity-counterscreen","null",4.000,6.816,"O=C(NCc1occc1)CN1C(=O)c2[nH]c3c(c2C=N1)cc(C)cc3"
"Minisytravon-Counterscreen-washed.428","NCGC00101149-01","activity-counterscreen","null",4.000,0.000,"O=C(Nc1ccccc1)C1=C(C)Nc2n(C1c1ccccc1)nc(-c1occc1)n2"
"Minisytravon-Counterscreen-washed.429","NCGC00121787-01","activity-counterscreen","0.112202",-1.400,0.000,"O=C(Nc1c(O)ccc(C)c1)c1onc(-c2c(O)cccc2)c1"
"Minisytravon-Counterscreen-washed.430","NCGC00103112-01","activity-counterscreen","null",4.000,0.000,"Clc1c(NC(=O)CSc2n(C)ccn2)cc(Cl)cc1"
"Minisytravon-Counterscreen-washed.431","NCGC00100362-01","activity-counterscreen","null",4.000,8.103,"O=C(NCc1occc1)C=1C(=N)N(CCOC)C=2N=C3N(C(=O)C=2C=1)C=C(C)C=C3"
"Minisytravon-Counterscreen-washed.432","NCGC00099348-01","activity-counterscreen","null",4.000,0.000,"O(C)c1c(-c2n(-c3c(C#N)c4c(s3)CCCCC4)ncn2)cccc1"
"Minisytravon-Counterscreen-washed.433","NCGC00102732-01","activity-counterscreen","null",4.000,10.514,"Clc1ccc(-c2n(Cc3ccccc3)cc3N(C)C(=O)N(C)C(=O)c23)cc1"
"Minisytravon-Counterscreen-washed.434","NCGC00115377-01","activity-counterscreen","null",4.000,0.000,"Clc1c(CN(C(=O)c2c(C)c3c(o2)ccc(F)c3)Cc2occc2)cccc1"
"Minisytravon-Counterscreen-washed.435","NCGC00134150-01","activity-counterscreen","null",4.000,0.000,"Clc1c(NC(=O)N2CCN(CC=3N=C4SC(c5c(OC)cccc5)=NN4C(=O)C=3)CC2)ccc(C)c1"
"Minisytravon-Counterscreen-washed.436","NCGC00111039-01","activity-counterscreen","null",4.000,0.000,"O=C1c2c(NC3CCCCC3)cc(NCC(C)C)c3noc(c23)-c2c1cccc2"
"Minisytravon-Counterscreen-washed.437","NCGC00122525-01","activity-counterscreen","null",4.000,6.634,"C(N1CCN(c2c(C)ccc(C)c2)CC1)c1cc(C)sc1"
"Minisytravon-Counterscreen-washed.438","NCGC00101773-01","activity-counterscreen","null",4.000,0.000,"Cc1c(-c2n3N=C(c4ccc(C)cc4)c4c(-c3nn2)cccc4)cccc1"
"Minisytravon-Counterscreen-washed.439","NCGC00100367-01","activity-counterscreen","null",4.000,0.000,"O=C(O)c1ccc(NC(=O)c2c(N)c3c(s2)nc2c(c3)CCCC2)cc1"
"Minisytravon-Counterscreen-washed.440","NCGC00164830-01","activity-counterscreen","null",4.000,-36.554,"Clc1c(C)ccc(NC(=O)CC2N(CC)CCOC2=O)c1"
"Minisytravon-Counterscreen-washed.441","NCGC00141220-01","activity-counterscreen","null",4.000,0.000,"Brc1cc(S(=O)(=O)n2c(CCC)ncc2)c(OC)cc1"
"Minisytravon-Counterscreen-washed.442","NCGC00118029-01","activity-counterscreen","null",4.000,0.000,"S(C(C(=O)OC)C)c1n2-c3c(C)cc(C)cc3C(C)=Cc2nn1"
"Minisytravon-Counterscreen-washed.443","NCGC00107655-01","activity-counterscreen","null",4.000,3.220,"O=C(Nc1c(OC)cc2N(C)C(=O)N(C)c2c1)c1c(C)cccc1"
"Minisytravon-Counterscreen-washed.444","NCGC00108886-01","activity-counterscreen","null",4.000,0.000,"Clc1ccc(-c2c(Nc3cc4OCOc4cc3)n3c(n2)C=C(C)C=C3)cc1"
"Minisytravon-Counterscreen-washed.445","NCGC00132540-01","activity-counterscreen","null",4.000,0.000,"S(=O)(=O)(Nc1ccc(-c2nnc(OC)cc2)cc1)c1ccc(C(=O)C)cc1"
"Minisytravon-Counterscreen-washed.446","NCGC00117139-01","activity-counterscreen","null",4.000,0.000,"Fc1c(C(=O)N2CCN(CC=3c4c(OC(=O)C=3)ccc(OC)c4)CC2)cccc1"
"Minisytravon-Counterscreen-washed.447","NCGC00118995-01","activity-counterscreen","null",4.000,0.000,"Clc1ccc(OCC(=O)N(Cc2oc(C)cc2)c2ncccc2)cc1"
